Collapsing type 1:place with 267 objects
Reduced 671 -> 405
Domain: petri-net-alignment
Problem: align
Require: ff
Type[3]:
    [0]: object, parent: -1
    [1]: place, parent: 0
    [2]: event, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404
    [1]: 0
    [2]: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404
Obj[405]:
    [0]: t2119, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
        eff: (and (N:RW:tracepointer ev266) (RW:tracepointer ev267) (increase (total-cost) 1))
    moveinthelog-activityap-ev267-ev268: 
        pre: (and (RW:tracepointer ev267) (RW:allowed))
        eff: (and (N:RW:tracepointer ev267) (RW:tracepointer ev268) (increase (total-cost) 1))
    moveinthelog-activityef-ev268-ev269: 
        pre: (and (RW:tracepointer ev268) (RW:allowed))
        eff: (and (N:RW:tracepointer ev268) (RW:tracepointer ev269) (increase (total-cost) 1))
    moveinthelog-activitydk-ev269-ev270: 
        pre: (and (RW:tracepointer ev269) (RW:allowed))
        eff: (and (N:RW:tracepointer ev269) (RW:tracepointer ev270) (increase (total-cost) 1))
    moveinthelog-activityge-ev270-ev271: 
        pre: (and (RW:tracepointer ev270) (RW:allowed))
        eff: (and (N:RW:tracepointer ev270) (RW:tracepointer ev271) (increase (total-cost) 1))
    moveinthelog-activityca-ev271-ev272: 
        pre: (and (RW:tracepointer ev271) (RW:allowed))
        eff: (and (N:RW:tracepointer ev271) (RW:tracepointer ev272) (increase (total-cost) 1))
    moveinthelog-activityao-ev272-ev273: 
        pre: (and (RW:tracepointer ev272) (RW:allowed))
        eff: (and (N:RW:tracepointer ev272) (RW:tracepointer ev273) (increase (total-cost) 1))
    moveinthelog-activitybf-ev273-ev274: 
        pre: (and (RW:tracepointer ev273) (RW:allowed))
        eff: (and (N:RW:tracepointer ev273) (RW:tracepointer ev274) (increase (total-cost) 1))
    moveinthelog-activityar-ev274-ev275: 
        pre: (and (RW:tracepointer ev274) (RW:allowed))
        eff: (and (N:RW:tracepointer ev274) (RW:tracepointer ev275) (increase (total-cost) 1))
    moveinthelog-activityfd-ev275-ev276: 
        pre: (and (RW:tracepointer ev275) (RW:allowed))
        eff: (and (N:RW:tracepointer ev275) (RW:tracepointer ev276) (increase (total-cost) 1))
    moveinthelog-activitydr-ev276-ev277: 
        pre: (and (RW:tracepointer ev276) (RW:allowed))
        eff: (and (N:RW:tracepointer ev276) (RW:tracepointer ev277) (increase (total-cost) 1))
    moveinthelog-activityo-ev277-ev278: 
        pre: (and (RW:tracepointer ev277) (RW:allowed))
        eff: (and (N:RW:tracepointer ev277) (RW:tracepointer ev278) (increase (total-cost) 1))
    moveinthelog-activityfe-ev278-ev279: 
        pre: (and (RW:tracepointer ev278) (RW:allowed))
        eff: (and (N:RW:tracepointer ev278) (RW:tracepointer ev279) (increase (total-cost) 1))
    moveinthelog-activityn-ev279-ev280: 
        pre: (and (RW:tracepointer ev279) (RW:allowed))
        eff: (and (N:RW:tracepointer ev279) (RW:tracepointer ev280) (increase (total-cost) 1))
    moveinthelog-activityfa-ev280-ev281: 
        pre: (and (RW:tracepointer ev280) (RW:allowed))
        eff: (and (N:RW:tracepointer ev280) (RW:tracepointer ev281) (increase (total-cost) 1))
    moveinthelog-activityac-ev281-ev282: 
        pre: (and (RW:tracepointer ev281) (RW:allowed))
        eff: (and (N:RW:tracepointer ev281) (RW:tracepointer ev282) (increase (total-cost) 1))
    moveinthelog-activityeq-ev282-ev283: 
        pre: (and (RW:tracepointer ev282) (RW:allowed))
        eff: (and (N:RW:tracepointer ev282) (RW:tracepointer ev283) (increase (total-cost) 1))
    moveinthelog-activityhg-ev283-ev284: 
        pre: (and (RW:tracepointer ev283) (RW:allowed))
        eff: (and (N:RW:tracepointer ev283) (RW:tracepointer ev284) (increase (total-cost) 1))
    moveinthelog-activityge-ev284-ev285: 
        pre: (and (RW:tracepointer ev284) (RW:allowed))
        eff: (and (N:RW:tracepointer ev284) (RW:tracepointer ev285) (increase (total-cost) 1))
    moveinthelog-activitygj-ev285-ev286: 
        pre: (and (RW:tracepointer ev285) (RW:allowed))
        eff: (and (N:RW:tracepointer ev285) (RW:tracepointer ev286) (increase (total-cost) 1))
    moveinthelog-activityev-ev286-ev287: 
        pre: (and (RW:tracepointer ev286) (RW:allowed))
        eff: (and (N:RW:tracepointer ev286) (RW:tracepointer ev287) (increase (total-cost) 1))
    moveinthelog-activitybj-ev287-ev288: 
        pre: (and (RW:tracepointer ev287) (RW:allowed))
        eff: (and (N:RW:tracepointer ev287) (RW:tracepointer ev288) (increase (total-cost) 1))
    moveinthelog-activityl-ev288-ev289: 
        pre: (and (RW:tracepointer ev288) (RW:allowed))
        eff: (and (N:RW:tracepointer ev288) (RW:tracepointer ev289) (increase (total-cost) 1))
    moveinthelog-activityeq-ev289-ev290: 
        pre: (and (RW:tracepointer ev289) (RW:allowed))
        eff: (and (N:RW:tracepointer ev289) (RW:tracepointer ev290) (increase (total-cost) 1))
    moveinthelog-activitybt-ev290-ev291: 
        pre: (and (RW:tracepointer ev290) (RW:allowed))
        eff: (and (N:RW:tracepointer ev290) (RW:tracepointer ev291) (increase (total-cost) 1))
    moveinthelog-activitydw-ev291-ev292: 
        pre: (and (RW:tracepointer ev291) (RW:allowed))
        eff: (and (N:RW:tracepointer ev291) (RW:tracepointer ev292) (increase (total-cost) 1))
    moveinthelog-activityaz-ev292-ev293: 
        pre: (and (RW:tracepointer ev292) (RW:allowed))
        eff: (and (N:RW:tracepointer ev292) (RW:tracepointer ev293) (increase (total-cost) 1))
    moveinthelog-activityew-ev293-ev294: 
        pre: (and (RW:tracepointer ev293) (RW:allowed))
        eff: (and (N:RW:tracepointer ev293) (RW:tracepointer ev294) (increase (total-cost) 1))
    moveinthelog-activitycg-ev294-ev295: 
        pre: (and (RW:tracepointer ev294) (RW:allowed))
        eff: (and (N:RW:tracepointer ev294) (RW:tracepointer ev295) (increase (total-cost) 1))
    moveinthelog-activitydp-ev295-ev296: 
        pre: (and (RW:tracepointer ev295) (RW:allowed))
        eff: (and (N:RW:tracepointer ev295) (RW:tracepointer ev296) (increase (total-cost) 1))
    moveinthelog-activitybh-ev296-ev297: 
        pre: (and (RW:tracepointer ev296) (RW:allowed))
        eff: (and (N:RW:tracepointer ev296) (RW:tracepointer ev297) (increase (total-cost) 1))
    moveinthelog-activityz-ev297-ev298: 
        pre: (and (RW:tracepointer ev297) (RW:allowed))
        eff: (and (N:RW:tracepointer ev297) (RW:tracepointer ev298) (increase (total-cost) 1))
    moveinthelog-activityfd-ev298-ev299: 
        pre: (and (RW:tracepointer ev298) (RW:allowed))
        eff: (and (N:RW:tracepointer ev298) (RW:tracepointer ev299) (increase (total-cost) 1))
    moveinthelog-activityhe-ev299-ev300: 
        pre: (and (RW:tracepointer ev299) (RW:allowed))
        eff: (and (N:RW:tracepointer ev299) (RW:tracepointer ev300) (increase (total-cost) 1))
    moveinthelog-activitybm-ev300-ev301: 
        pre: (and (RW:tracepointer ev300) (RW:allowed))
        eff: (and (N:RW:tracepointer ev300) (RW:tracepointer ev301) (increase (total-cost) 1))
    moveinthelog-activityh-ev301-ev302: 
        pre: (and (RW:tracepointer ev301) (RW:allowed))
        eff: (and (N:RW:tracepointer ev301) (RW:tracepointer ev302) (increase (total-cost) 1))
    moveinthelog-activitybw-ev302-ev303: 
        pre: (and (RW:tracepointer ev302) (RW:allowed))
        eff: (and (N:RW:tracepointer ev302) (RW:tracepointer ev303) (increase (total-cost) 1))
    moveinthelog-activityft-ev303-ev304: 
        pre: (and (RW:tracepointer ev303) (RW:allowed))
        eff: (and (N:RW:tracepointer ev303) (RW:tracepointer ev304) (increase (total-cost) 1))
    moveinthelog-activityap-ev304-ev305: 
        pre: (and (RW:tracepointer ev304) (RW:allowed))
        eff: (and (N:RW:tracepointer ev304) (RW:tracepointer ev305) (increase (total-cost) 1))
    moveinthelog-activityeo-ev305-ev306: 
        pre: (and (RW:tracepointer ev305) (RW:allowed))
        eff: (and (N:RW:tracepointer ev305) (RW:tracepointer ev306) (increase (total-cost) 1))
    moveinthelog-activityfp-ev306-ev307: 
        pre: (and (RW:tracepointer ev306) (RW:allowed))
        eff: (and (N:RW:tracepointer ev306) (RW:tracepointer ev307) (increase (total-cost) 1))
    moveinthelog-activityax-ev307-ev308: 
        pre: (and (RW:tracepointer ev307) (RW:allowed))
        eff: (and (N:RW:tracepointer ev307) (RW:tracepointer ev308) (increase (total-cost) 1))
    moveinthelog-activitybd-ev308-ev309: 
        pre: (and (RW:tracepointer ev308) (RW:allowed))
        eff: (and (N:RW:tracepointer ev308) (RW:tracepointer ev309) (increase (total-cost) 1))
    moveinthelog-activityfs-ev309-ev310: 
        pre: (and (RW:tracepointer ev309) (RW:allowed))
        eff: (and (N:RW:tracepointer ev309) (RW:tracepointer ev310) (increase (total-cost) 1))
    moveinthelog-activityak-ev310-ev311: 
        pre: (and (RW:tracepointer ev310) (RW:allowed))
        eff: (and (N:RW:tracepointer ev310) (RW:tracepointer ev311) (increase (total-cost) 1))
    moveinthelog-activitycp-ev311-ev312: 
        pre: (and (RW:tracepointer ev311) (RW:allowed))
        eff: (and (N:RW:tracepointer ev311) (RW:tracepointer ev312) (increase (total-cost) 1))
    moveinthelog-activitybr-ev312-ev313: 
        pre: (and (RW:tracepointer ev312) (RW:allowed))
        eff: (and (N:RW:tracepointer ev312) (RW:tracepointer ev313) (increase (total-cost) 1))
    moveinthelog-activitybs-ev313-ev314: 
        pre: (and (RW:tracepointer ev313) (RW:allowed))
        eff: (and (N:RW:tracepointer ev313) (RW:tracepointer ev314) (increase (total-cost) 1))
    moveinthelog-activityaz-ev314-ev315: 
        pre: (and (RW:tracepointer ev314) (RW:allowed))
        eff: (and (N:RW:tracepointer ev314) (RW:tracepointer ev315) (increase (total-cost) 1))
    moveinthelog-activityq-ev315-ev316: 
        pre: (and (RW:tracepointer ev315) (RW:allowed))
        eff: (and (N:RW:tracepointer ev315) (RW:tracepointer ev316) (increase (total-cost) 1))
    moveinthelog-activityay-ev316-ev317: 
        pre: (and (RW:tracepointer ev316) (RW:allowed))
        eff: (and (N:RW:tracepointer ev316) (RW:tracepointer ev317) (increase (total-cost) 1))
    moveinthelog-activitybl-ev317-ev318: 
        pre: (and (RW:tracepointer ev317) (RW:allowed))
        eff: (and (N:RW:tracepointer ev317) (RW:tracepointer ev318) (increase (total-cost) 1))
    moveinthelog-activityhc-ev318-ev319: 
        pre: (and (RW:tracepointer ev318) (RW:allowed))
        eff: (and (N:RW:tracepointer ev318) (RW:tracepointer ev319) (increase (total-cost) 1))
    moveinthelog-activitycv-ev319-ev320: 
        pre: (and (RW:tracepointer ev319) (RW:allowed))
        eff: (and (N:RW:tracepointer ev319) (RW:tracepointer ev320) (increase (total-cost) 1))
    moveinthelog-activitygd-ev320-ev321: 
        pre: (and (RW:tracepointer ev320) (RW:allowed))
        eff: (and (N:RW:tracepointer ev320) (RW:tracepointer ev321) (increase (total-cost) 1))
    moveinthelog-activitydm-ev321-ev322: 
        pre: (and (RW:tracepointer ev321) (RW:allowed))
        eff: (and (N:RW:tracepointer ev321) (RW:tracepointer ev322) (increase (total-cost) 1))
    moveinthelog-activityfa-ev322-ev323: 
        pre: (and (RW:tracepointer ev322) (RW:allowed))
        eff: (and (N:RW:tracepointer ev322) (RW:tracepointer ev323) (increase (total-cost) 1))
    moveinthelog-activityax-ev323-ev324: 
        pre: (and (RW:tracepointer ev323) (RW:allowed))
        eff: (and (N:RW:tracepointer ev323) (RW:tracepointer ev324) (increase (total-cost) 1))
    moveinthelog-activityey-ev324-ev325: 
        pre: (and (RW:tracepointer ev324) (RW:allowed))
        eff: (and (N:RW:tracepointer ev324) (RW:tracepointer ev325) (increase (total-cost) 1))
    moveinthelog-activitydi-ev325-ev326: 
        pre: (and (RW:tracepointer ev325) (RW:allowed))
        eff: (and (N:RW:tracepointer ev325) (RW:tracepointer ev326) (increase (total-cost) 1))
    moveinthelog-activityhg-ev326-ev327: 
        pre: (and (RW:tracepointer ev326) (RW:allowed))
        eff: (and (N:RW:tracepointer ev326) (RW:tracepointer ev327) (increase (total-cost) 1))
    moveinthelog-activityam-ev327-ev328: 
        pre: (and (RW:tracepointer ev327) (RW:allowed))
        eff: (and (N:RW:tracepointer ev327) (RW:tracepointer ev328) (increase (total-cost) 1))
    moveinthelog-activitygi-ev328-ev329: 
        pre: (and (RW:tracepointer ev328) (RW:allowed))
        eff: (and (N:RW:tracepointer ev328) (RW:tracepointer ev329) (increase (total-cost) 1))
    moveinthelog-activityak-ev329-ev330: 
        pre: (and (RW:tracepointer ev329) (RW:allowed))
        eff: (and (N:RW:tracepointer ev329) (RW:tracepointer ev330) (increase (total-cost) 1))
    moveinthelog-activityay-ev330-ev331: 
        pre: (and (RW:tracepointer ev330) (RW:allowed))
        eff: (and (N:RW:tracepointer ev330) (RW:tracepointer ev331) (increase (total-cost) 1))
    moveinthelog-activitydi-ev331-ev332: 
        pre: (and (RW:tracepointer ev331) (RW:allowed))
        eff: (and (N:RW:tracepointer ev331) (RW:tracepointer ev332) (increase (total-cost) 1))
    moveinthelog-activityak-ev332-ev333: 
        pre: (and (RW:tracepointer ev332) (RW:allowed))
        eff: (and (N:RW:tracepointer ev332) (RW:tracepointer ev333) (increase (total-cost) 1))
    moveinthelog-activityd-ev333-ev334: 
        pre: (and (RW:tracepointer ev333) (RW:allowed))
        eff: (and (N:RW:tracepointer ev333) (RW:tracepointer ev334) (increase (total-cost) 1))
    moveinthelog-activitybv-ev334-ev335: 
        pre: (and (RW:tracepointer ev334) (RW:allowed))
        eff: (and (N:RW:tracepointer ev334) (RW:tracepointer ev335) (increase (total-cost) 1))
    moveinthelog-activityam-ev335-ev336: 
        pre: (and (RW:tracepointer ev335) (RW:allowed))
        eff: (and (N:RW:tracepointer ev335) (RW:tracepointer ev336) (increase (total-cost) 1))
    moveinthelog-activityk-ev336-ev337: 
        pre: (and (RW:tracepointer ev336) (RW:allowed))
        eff: (and (N:RW:tracepointer ev336) (RW:tracepointer ev337) (increase (total-cost) 1))
    moveinthelog-activityi-ev337-ev338: 
        pre: (and (RW:tracepointer ev337) (RW:allowed))
        eff: (and (N:RW:tracepointer ev337) (RW:tracepointer ev338) (increase (total-cost) 1))
    moveinthelog-activitycf-ev338-ev339: 
        pre: (and (RW:tracepointer ev338) (RW:allowed))
        eff: (and (N:RW:tracepointer ev338) (RW:tracepointer ev339) (increase (total-cost) 1))
    moveinthelog-activitydg-ev339-ev340: 
        pre: (and (RW:tracepointer ev339) (RW:allowed))
        eff: (and (N:RW:tracepointer ev339) (RW:tracepointer ev340) (increase (total-cost) 1))
    moveinthelog-activityy-ev340-ev341: 
        pre: (and (RW:tracepointer ev340) (RW:allowed))
        eff: (and (N:RW:tracepointer ev340) (RW:tracepointer ev341) (increase (total-cost) 1))
    moveinthelog-activityhd-ev341-ev342: 
        pre: (and (RW:tracepointer ev341) (RW:allowed))
        eff: (and (N:RW:tracepointer ev341) (RW:tracepointer ev342) (increase (total-cost) 1))
    moveinthelog-activityff-ev342-ev343: 
        pre: (and (RW:tracepointer ev342) (RW:allowed))
        eff: (and (N:RW:tracepointer ev342) (RW:tracepointer ev343) (increase (total-cost) 1))
    moveinthelog-activityl-ev343-ev344: 
        pre: (and (RW:tracepointer ev343) (RW:allowed))
        eff: (and (N:RW:tracepointer ev343) (RW:tracepointer ev344) (increase (total-cost) 1))
    moveinthelog-activitygj-ev344-ev345: 
        pre: (and (RW:tracepointer ev344) (RW:allowed))
        eff: (and (N:RW:tracepointer ev344) (RW:tracepointer ev345) (increase (total-cost) 1))
    moveinthelog-activityaq-ev345-ev346: 
        pre: (and (RW:tracepointer ev345) (RW:allowed))
        eff: (and (N:RW:tracepointer ev345) (RW:tracepointer ev346) (increase (total-cost) 1))
    moveinthelog-activityar-ev346-ev347: 
        pre: (and (RW:tracepointer ev346) (RW:allowed))
        eff: (and (N:RW:tracepointer ev346) (RW:tracepointer ev347) (increase (total-cost) 1))
    moveinthelog-activityn-ev347-ev348: 
        pre: (and (RW:tracepointer ev347) (RW:allowed))
        eff: (and (N:RW:tracepointer ev347) (RW:tracepointer ev348) (increase (total-cost) 1))
    moveinthelog-activityfr-ev348-ev349: 
        pre: (and (RW:tracepointer ev348) (RW:allowed))
        eff: (and (N:RW:tracepointer ev348) (RW:tracepointer ev349) (increase (total-cost) 1))
    moveinthelog-activityx-ev349-ev350: 
        pre: (and (RW:tracepointer ev349) (RW:allowed))
        eff: (and (N:RW:tracepointer ev349) (RW:tracepointer ev350) (increase (total-cost) 1))
    moveinthelog-activitygm-ev350-ev351: 
        pre: (and (RW:tracepointer ev350) (RW:allowed))
        eff: (and (N:RW:tracepointer ev350) (RW:tracepointer ev351) (increase (total-cost) 1))
    moveinthelog-activitybp-ev351-ev352: 
        pre: (and (RW:tracepointer ev351) (RW:allowed))
        eff: (and (N:RW:tracepointer ev351) (RW:tracepointer ev352) (increase (total-cost) 1))
    moveinthelog-activityd-ev352-ev353: 
        pre: (and (RW:tracepointer ev352) (RW:allowed))
        eff: (and (N:RW:tracepointer ev352) (RW:tracepointer ev353) (increase (total-cost) 1))
    moveinthelog-activitycl-ev353-ev354: 
        pre: (and (RW:tracepointer ev353) (RW:allowed))
        eff: (and (N:RW:tracepointer ev353) (RW:tracepointer ev354) (increase (total-cost) 1))
    moveinthelog-activitygi-ev354-ev355: 
        pre: (and (RW:tracepointer ev354) (RW:allowed))
        eff: (and (N:RW:tracepointer ev354) (RW:tracepointer ev355) (increase (total-cost) 1))
    moveinthelog-activityaa-ev355-ev356: 
        pre: (and (RW:tracepointer ev355) (RW:allowed))
        eff: (and (N:RW:tracepointer ev355) (RW:tracepointer ev356) (increase (total-cost) 1))
    moveinthelog-activityfr-ev356-ev357: 
        pre: (and (RW:tracepointer ev356) (RW:allowed))
        eff: (and (N:RW:tracepointer ev356) (RW:tracepointer ev357) (increase (total-cost) 1))
    moveinthelog-activityd-ev357-ev358: 
        pre: (and (RW:tracepointer ev357) (RW:allowed))
        eff: (and (N:RW:tracepointer ev357) (RW:tracepointer ev358) (increase (total-cost) 1))
    moveinthelog-activityed-ev358-ev359: 
        pre: (and (RW:tracepointer ev358) (RW:allowed))
        eff: (and (N:RW:tracepointer ev358) (RW:tracepointer ev359) (increase (total-cost) 1))
    moveinthelog-activityf-ev359-ev360: 
        pre: (and (RW:tracepointer ev359) (RW:allowed))
        eff: (and (N:RW:tracepointer ev359) (RW:tracepointer ev360) (increase (total-cost) 1))
    moveinthelog-activitycj-ev360-ev361: 
        pre: (and (RW:tracepointer ev360) (RW:allowed))
        eff: (and (N:RW:tracepointer ev360) (RW:tracepointer ev361) (increase (total-cost) 1))
    moveinthelog-activitybk-ev361-ev362: 
        pre: (and (RW:tracepointer ev361) (RW:allowed))
        eff: (and (N:RW:tracepointer ev361) (RW:tracepointer ev362) (increase (total-cost) 1))
    moveinthelog-activityea-ev362-ev363: 
        pre: (and (RW:tracepointer ev362) (RW:allowed))
        eff: (and (N:RW:tracepointer ev362) (RW:tracepointer ev363) (increase (total-cost) 1))
    moveinthelog-activitybl-ev363-ev364: 
        pre: (and (RW:tracepointer ev363) (RW:allowed))
        eff: (and (N:RW:tracepointer ev363) (RW:tracepointer ev364) (increase (total-cost) 1))
    moveinthelog-activitygl-ev364-ev365: 
        pre: (and (RW:tracepointer ev364) (RW:allowed))
        eff: (and (N:RW:tracepointer ev364) (RW:tracepointer ev365) (increase (total-cost) 1))
    moveinthelog-activityhf-ev365-ev366: 
        pre: (and (RW:tracepointer ev365) (RW:allowed))
        eff: (and (N:RW:tracepointer ev365) (RW:tracepointer ev366) (increase (total-cost) 1))
    moveinthelog-activityan-ev366-ev367: 
        pre: (and (RW:tracepointer ev366) (RW:allowed))
        eff: (and (N:RW:tracepointer ev366) (RW:tracepointer ev367) (increase (total-cost) 1))
    moveinthelog-activityf-ev367-ev368: 
        pre: (and (RW:tracepointer ev367) (RW:allowed))
        eff: (and (N:RW:tracepointer ev367) (RW:tracepointer ev368) (increase (total-cost) 1))
    moveinthelog-activityas-ev368-ev369: 
        pre: (and (RW:tracepointer ev368) (RW:allowed))
        eff: (and (N:RW:tracepointer ev368) (RW:tracepointer ev369) (increase (total-cost) 1))
    moveinthelog-activitydd-ev369-ev370: 
        pre: (and (RW:tracepointer ev369) (RW:allowed))
        eff: (and (N:RW:tracepointer ev369) (RW:tracepointer ev370) (increase (total-cost) 1))
    moveinthelog-activityav-ev370-ev371: 
        pre: (and (RW:tracepointer ev370) (RW:allowed))
        eff: (and (N:RW:tracepointer ev370) (RW:tracepointer ev371) (increase (total-cost) 1))
    moveinthelog-activityaq-ev371-ev372: 
        pre: (and (RW:tracepointer ev371) (RW:allowed))
        eff: (and (N:RW:tracepointer ev371) (RW:tracepointer ev372) (increase (total-cost) 1))
    moveinthelog-activityao-ev372-ev373: 
        pre: (and (RW:tracepointer ev372) (RW:allowed))
        eff: (and (N:RW:tracepointer ev372) (RW:tracepointer ev373) (increase (total-cost) 1))
    moveinthelog-activityba-ev373-ev374: 
        pre: (and (RW:tracepointer ev373) (RW:allowed))
        eff: (and (N:RW:tracepointer ev373) (RW:tracepointer ev374) (increase (total-cost) 1))
    moveinthelog-activitygc-ev374-ev375: 
        pre: (and (RW:tracepointer ev374) (RW:allowed))
        eff: (and (N:RW:tracepointer ev374) (RW:tracepointer ev375) (increase (total-cost) 1))
    moveinthelog-activityt-ev375-ev376: 
        pre: (and (RW:tracepointer ev375) (RW:allowed))
