Reduced 671 -> 269
Domain: petri-net-alignment
Problem: align
Require: ff
Type[3]:
    [0]: object, parent: -1
    [1]: place, parent: 0
    [2]: event, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266
    [2]: 267 268
Obj[269]:
    [0]: t2119, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityak-ev332-ev333: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityd-ev333-ev334: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitybv-ev334-ev335: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityam-ev335-ev336: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityk-ev336-ev337: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityi-ev337-ev338: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitycf-ev338-ev339: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitydg-ev339-ev340: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityy-ev340-ev341: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityhd-ev341-ev342: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityff-ev342-ev343: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityl-ev343-ev344: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitygj-ev344-ev345: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityaq-ev345-ev346: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityar-ev346-ev347: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityn-ev347-ev348: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityfr-ev348-ev349: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityx-ev349-ev350: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitygm-ev350-ev351: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitybp-ev351-ev352: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityd-ev352-ev353: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitycl-ev353-ev354: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitygi-ev354-ev355: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityaa-ev355-ev356: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityfr-ev356-ev357: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityd-ev357-ev358: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityed-ev358-ev359: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityf-ev359-ev360: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitycj-ev360-ev361: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitybk-ev361-ev362: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityea-ev362-ev363: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitybl-ev363-ev364: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitygl-ev364-ev365: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityhf-ev365-ev366: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityan-ev366-ev367: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityf-ev367-ev368: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityas-ev368-ev369: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitydd-ev369-ev370: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityav-ev370-ev371: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityaq-ev371-ev372: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityao-ev372-ev373: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityba-ev373-ev374: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitygc-ev374-ev375: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityt-ev375-ev376: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityfp-ev376-ev377: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityp-ev377-ev378: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitydx-ev378-ev379: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitybb-ev379-ev380: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityc-ev380-ev381: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityhd-ev381-ev382: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitycc-ev382-ev383: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitydr-ev383-ev384: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityec-ev384-ev385: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityv-ev385-ev386: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityec-ev386-ev387: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitybh-ev387-ev388: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityep-ev388-ev389: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitydz-ev389-ev390: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityhi-ev390-ev391: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitydj-ev391-ev392: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityfc-ev392-ev393: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityct-ev393-ev394: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityfo-ev394-ev395: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitybv-ev395-ev396: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityw-ev396-ev397: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityfb-ev397-ev398: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityfu-ev398-ev399: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitydq-ev399-ev400: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityt-ev400-ev401: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitych-ev401-ev402: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitybx-ev402-ev403: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityft-ev403-evend: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (N:RW:tracepointer ev1) (RW:tracepointer evend) (increase (total-cost) 1))
Init[269]:
  (tracepointer ev1)
  (allowed)
  (token t1741)
  (NOT-token t2119)
  (NOT-token t2010)
  (NOT-token t2064)
  (NOT-token t2189)
  (NOT-token t2207)
  (NOT-token t2022)
  (NOT-token t2143)
  (NOT-token t2165)
  (NOT-token t2199)
  (NOT-token t2151)
  (NOT-token t2257)
  (NOT-token t2004)
  (NOT-token t2007)
  (NOT-token t2248)
  (NOT-token t2118)
  (NOT-token t1961)
  (NOT-token t2168)
  (NOT-token t2058)
  (NOT-token t2241)
  (NOT-token t2098)
  (NOT-token t2101)
  (NOT-token t2140)
  (NOT-token t2103)
  (NOT-token t1967)
  (NOT-token t2158)
  (NOT-token t2162)
  (NOT-token t2229)
  (NOT-token t2131)
  (NOT-token t2230)
  (NOT-token t2177)
  (NOT-token t1974)
  (NOT-token t2244)
  (NOT-token t2096)
  (NOT-token t2120)
  (NOT-token t2071)
  (NOT-token t2099)
  (NOT-token t2086)
  (NOT-token t2069)
  (NOT-token t2263)
  (NOT-token t2132)
  (NOT-token t2067)
  (NOT-token t2237)
  (NOT-token t2044)
  (NOT-token t2092)
  (NOT-token t2160)
  (NOT-token t2009)
  (NOT-token t2238)
  (NOT-token t2033)
  (NOT-token t2126)
  (NOT-token t1964)
  (NOT-token t1990)
  (NOT-token t2026)
  (NOT-token t2159)
  (NOT-token t2174)
  (NOT-token t2060)
  (NOT-token t2208)
  (NOT-token t2228)
  (NOT-token t2164)
  (NOT-token t2194)
  (NOT-token t2213)
  (NOT-token t2234)
  (NOT-token t1985)
  (NOT-token t2073)
  (NOT-token t2079)
  (NOT-token t2183)
  (NOT-token t2081)
  (NOT-token t1742)
  (NOT-token t1977)
  (NOT-token t2025)
  (NOT-token t2193)
  (NOT-token t2232)
  (NOT-token t2233)
  (NOT-token t1972)
  (NOT-token t2188)
  (NOT-token t2104)
  (NOT-token t2223)
  (NOT-token t2243)
  (NOT-token t2065)
  (NOT-token t2202)
  (NOT-token t2266)
  (NOT-token t2129)
  (NOT-token t1988)
  (NOT-token t1995)
  (NOT-token t2075)
  (NOT-token t2094)
  (NOT-token t2179)
  (NOT-token t2253)
  (NOT-token t2084)
  (NOT-token t2043)
  (NOT-token t2192)
  (NOT-token t2176)
  (NOT-token t2260)
  (NOT-token t2141)
  (NOT-token t1997)
  (NOT-token t2197)
  (NOT-token t2256)
  (NOT-token t1975)
  (NOT-token t2184)
  (NOT-token t2137)
  (NOT-token t2239)
  (NOT-token t2023)
  (NOT-token t2240)
  (NOT-token t2156)
  (NOT-token t2080)
  (NOT-token t2211)
  (NOT-token t2249)
  (NOT-token t2146)
  (NOT-token t2203)
  (NOT-token t2097)
  (NOT-token t2110)
  (NOT-token t2053)
  (NOT-token t2153)
  (NOT-token t2246)
  (NOT-token t2102)
  (NOT-token t2198)
  (NOT-token t2166)
  (NOT-token t2252)
  (NOT-token t2030)
  (NOT-token t2148)
  (NOT-token t2076)
  (NOT-token t2171)
  (NOT-token t2185)
  (NOT-token t2018)
  (NOT-token t2190)
  (NOT-token t2149)
  (NOT-token t2074)
  (NOT-token t2157)
  (NOT-token t2262)
  (NOT-token t2061)
  (NOT-token t2205)
  (NOT-token t2172)
  (NOT-token t2181)
  (NOT-token t2041)
  (NOT-token t2113)
  (NOT-token t1996)
  (NOT-token t2220)
  (NOT-token t2224)
  (NOT-token t2111)
  (NOT-token t1969)
  (NOT-token t2068)
  (NOT-token t1965)
  (NOT-token t2212)
  (NOT-token t2144)
  (NOT-token t2216)
  (NOT-token t1984)
  (NOT-token t2227)
  (NOT-token t2063)
  (NOT-token t2147)
  (NOT-token t2254)
  (NOT-token t2019)
  (NOT-token t2226)
  (NOT-token t2186)
  (NOT-token t2251)
  (NOT-token t1963)
  (NOT-token t2138)
  (NOT-token t2006)
  (NOT-token t2201)
  (NOT-token t2040)
  (NOT-token t1994)
  (NOT-token t2117)
  (NOT-token t2134)
  (NOT-token t2106)
  (NOT-token t2209)
  (NOT-token t1968)
  (NOT-token t2116)
  (NOT-token t2210)
  (NOT-token t2109)
  (NOT-token t2231)
  (NOT-token t2130)
  (NOT-token t2020)
  (NOT-token t2180)
  (NOT-token t2200)
  (NOT-token t2222)
  (NOT-token t2002)
  (NOT-token t2235)
  (NOT-token t2219)
  (NOT-token t2107)
  (NOT-token t2082)
  (NOT-token t2154)
  (NOT-token t2135)
  (NOT-token t2027)
  (NOT-token t2214)
  (NOT-token t2085)
  (NOT-token t2136)
  (NOT-token t2204)
  (NOT-token t2125)
  (NOT-token t2150)
  (NOT-token t1987)
  (NOT-token t2191)
  (NOT-token t2070)
  (NOT-token t2121)
  (NOT-token t1978)
  (NOT-token t2155)
  (NOT-token t2225)
  (NOT-token t2133)
  (NOT-token t2261)
  (NOT-token t2123)
  (NOT-token t2128)
  (NOT-token t2161)
  (NOT-token t2242)
  (NOT-token t2112)
  (NOT-token t2250)
  (NOT-token t2032)
  (NOT-token t2255)
  (NOT-token t2127)
  (NOT-token t2072)
  (NOT-token t2057)
  (NOT-token t2145)
  (NOT-token t2152)
  (NOT-token t2142)
  (NOT-token t2163)
  (NOT-token t1976)
  (NOT-token t1980)
  (NOT-token t2045)
  (NOT-token t2056)
  (NOT-token t2170)
  (NOT-token t2124)
  (NOT-token t2169)
  (NOT-token t2100)
  (NOT-token t2221)
  (NOT-token t2078)
  (NOT-token t2245)
  (NOT-token t2175)
  (NOT-token t1966)
  (NOT-token t2115)
  (NOT-token t1973)
  (NOT-token t2247)
  (NOT-token t2042)
  (NOT-token t2031)
  (NOT-token t2089)
  (NOT-token t2090)
  (NOT-token t2167)
  (NOT-token t2011)
  (NOT-token t2059)
  (NOT-token t2108)
  (NOT-token t2087)
  (NOT-token t2217)
  (NOT-token t2264)
  (NOT-token t2259)
  (NOT-token t2114)
  (NOT-token t2178)
  (NOT-token t2218)
  (NOT-token t2095)
  (NOT-token t2258)
  (NOT-token t2077)
  (NOT-token t2083)
  (NOT-token t2206)
  (NOT-token t2173)
  (NOT-token t2091)
  (NOT-token t2052)
  (NOT-token t2215)
  (NOT-token t2008)
  (NOT-token t2066)
  (NOT-token t2093)
  (NOT-token t2088)
  (NOT-token t2182)
  (NOT-token t2196)
  (NOT-token t1986)
  (NOT-token t2139)
  (NOT-token t2195)
  (NOT-token t2236)
  (NOT-token t2122)
  (NOT-token t2265)
  (NOT-token t2105)
  (NOT-token t2187)
  (NOT-token t2062)
Init[1]:
  (= (total-cost) 0)
Goal: (and (W:NOT-token t2119) (W:NOT-token t2010) (W:NOT-token t2064) (W:NOT-token t2189) (W:NOT-token t2207) (W:NOT-token t2022) (W:NOT-token t2143) (W:NOT-token t2165) (W:NOT-token t2199) (W:NOT-token t2151) (W:NOT-token t2257) (W:NOT-token t2004) (W:NOT-token t2007) (W:NOT-token t2248) (W:NOT-token t2118) (W:NOT-token t1961) (W:NOT-token t2168) (W:NOT-token t2058) (W:NOT-token t2241) (W:NOT-token t2098) (W:NOT-token t2101) (W:NOT-token t2140) (W:NOT-token t2103) (W:NOT-token t1967) (W:NOT-token t2158) (W:NOT-token t2162) (W:NOT-token t2229) (W:NOT-token t2131) (W:NOT-token t2230) (W:NOT-token t2177) (W:NOT-token t1974) (W:NOT-token t2244) (W:NOT-token t2096) (W:NOT-token t2120) (W:NOT-token t2071) (W:NOT-token t2099) (W:NOT-token t2086) (W:NOT-token t2069) (W:NOT-token t2263) (W:NOT-token t2132) (W:NOT-token t2067) (W:NOT-token t2237) (W:NOT-token t2044) (W:NOT-token t2092) (W:NOT-token t2160) (W:NOT-token t2009) (W:NOT-token t2238) (W:NOT-token t2033) (W:NOT-token t2126) (W:NOT-token t1964) (W:NOT-token t1990) (W:NOT-token t2026) (W:NOT-token t2159) (W:NOT-token t2174) (W:NOT-token t2060) (W:NOT-token t2208) (W:NOT-token t2228) (W:NOT-token t2164) (W:NOT-token t2194) (W:NOT-token t2213) (W:NOT-token t2234) (W:NOT-token t1985) (W:NOT-token t2073) (W:NOT-token t2079) (W:NOT-token t2183) (W:NOT-token t2081) (RW:token t1742) (W:NOT-token t1977) (W:NOT-token t2025) (W:NOT-token t2193) (W:NOT-token t2232) (W:NOT-token t2233) (W:NOT-token t1972) (W:NOT-token t2188) (W:NOT-token t2104) (W:NOT-token t2223) (W:NOT-token t2243) (W:NOT-token t2065) (W:NOT-token t2202) (W:NOT-token t2266) (W:NOT-token t2129) (W:NOT-token t1988) (W:NOT-token t1995) (W:NOT-token t2075) (W:NOT-token t2094) (W:NOT-token t2179) (W:NOT-token t2253) (W:NOT-token t2084) (W:NOT-token t2043) (W:NOT-token t2192) (W:NOT-token t2176) (W:NOT-token t2260) (W:NOT-token t2141) (W:NOT-token t1997) (W:NOT-token t2197) (W:NOT-token t2256) (W:NOT-token t1975) (W:NOT-token t2184) (W:NOT-token t2137) (W:NOT-token t2239) (W:NOT-token t2023) (W:NOT-token t2240) (W:NOT-token t2156) (W:NOT-token t2080) (W:NOT-token t2211) (W:NOT-token t2249) (W:NOT-token t2146) (W:NOT-token t2203) (W:NOT-token t2097) (W:NOT-token t2110) (W:NOT-token t2053) (W:NOT-token t2153) (W:NOT-token t2246) (W:NOT-token t2102) (W:NOT-token t2198) (W:NOT-token t2166) (W:NOT-token t2252) (W:NOT-token t2030) (W:NOT-token t2148) (W:NOT-token t2076) (W:NOT-token t2171) (W:NOT-token t2185) (W:NOT-token t2018) (W:NOT-token t2190) (W:NOT-token t2149) (W:NOT-token t2074) (W:NOT-token t2157) (W:NOT-token t2262) (W:NOT-token t2061) (W:NOT-token t2205) (W:NOT-token t2172) (W:NOT-token t2181) (W:NOT-token t2041) (W:NOT-token t2113) (W:NOT-token t1996) (W:NOT-token t2220) (W:NOT-token t2224) (W:NOT-token t2111) (W:NOT-token t1969) (W:NOT-token t2068) (W:NOT-token t1965) (W:NOT-token t2212) (W:NOT-token t2144) (W:NOT-token t2216) (W:NOT-token t1984) (W:NOT-token t2227) (W:NOT-token t2063) (W:NOT-token t2147) (W:NOT-token t2254) (W:NOT-token t2019) (W:NOT-token t2226) (W:NOT-token t2186) (W:NOT-token t2251) (W:NOT-token t1963) (W:NOT-token t2138) (W:NOT-token t2006) (W:NOT-token t2201) (W:NOT-token t2040) (W:NOT-token t1994) (W:NOT-token t2117) (W:NOT-token t2134) (W:NOT-token t2106) (W:NOT-token t2209) (W:NOT-token t1968) (W:NOT-token t2116) (W:NOT-token t2210) (W:NOT-token t2109) (W:NOT-token t2231) (W:NOT-token t2130) (W:NOT-token t2020) (W:NOT-token t2180) (W:NOT-token t2200) (W:NOT-token t2222) (W:NOT-token t2002) (W:NOT-token t2235) (W:NOT-token t2219) (W:NOT-token t2107) (W:NOT-token t2082) (W:NOT-token t2154) (W:NOT-token t2135) (W:NOT-token t2027) (W:NOT-token t2214) (W:NOT-token t2085) (W:NOT-token t2136) (W:NOT-token t2204) (W:NOT-token t2125) (W:NOT-token t2150) (W:NOT-token t1987) (W:NOT-token t2191) (W:NOT-token t2070) (W:NOT-token t2121) (W:NOT-token t1978) (W:NOT-token t2155) (W:NOT-token t2225) (W:NOT-token t2133) (W:NOT-token t2261) (W:NOT-token t2123) (W:NOT-token t2128) (W:NOT-token t2161) (W:NOT-token t2242) (W:NOT-token t2112) (W:NOT-token t2250) (W:NOT-token t2032) (W:NOT-token t2255) (W:NOT-token t2127) (W:NOT-token t2072) (W:NOT-token t2057) (W:NOT-token t2145) (W:NOT-token t2152) (W:NOT-token t2142) (W:NOT-token t2163) (W:NOT-token t1976) (W:NOT-token t1980) (W:NOT-token t2045) (W:NOT-token t2056) (W:NOT-token t2170) (W:NOT-token t2124) (W:NOT-token t2169) (W:NOT-token t2100) (W:NOT-token t1741) (W:NOT-token t2221) (W:NOT-token t2078) (W:NOT-token t2245) (W:NOT-token t2175) (W:NOT-token t1966) (W:NOT-token t2115) (W:NOT-token t1973) (W:NOT-token t2247) (W:NOT-token t2042) (W:NOT-token t2031) (W:NOT-token t2089) (W:NOT-token t2090) (W:NOT-token t2167) (W:NOT-token t2011) (W:NOT-token t2059) (W:NOT-token t2108) (W:NOT-token t2087) (W:NOT-token t2217) (W:NOT-token t2264) (W:NOT-token t2259) (W:NOT-token t2114) (W:NOT-token t2178) (W:NOT-token t2218) (W:NOT-token t2095) (W:NOT-token t2258) (W:NOT-token t2077) (W:NOT-token t2083) (W:NOT-token t2206) (W:NOT-token t2173) (W:NOT-token t2091) (W:NOT-token t2052) (W:NOT-token t2215) (W:NOT-token t2008) (W:NOT-token t2066) (W:NOT-token t2093) (W:NOT-token t2088) (W:NOT-token t2182) (W:NOT-token t2196) (W:NOT-token t1986) (W:NOT-token t2139) (W:NOT-token t2195) (W:NOT-token t2236) (W:NOT-token t2122) (W:NOT-token t2265) (W:NOT-token t2105) (W:NOT-token t2187) (W:NOT-token t2062) (RW:tracepointer evend))
