Domain: petri-net-alignment
Problem: align
Require: ff
Type[3]:
    [0]: object, parent: -1
    [1]: place, parent: 0
    [2]: event, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266
    [2]: 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670
Obj[671]:
    [0]: t2119, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
        eff: (and (N:RW:tracepointer ev204) (RW:tracepointer ev205))
    moveinthelog-activitybf-ev205-ev206: 
        pre: (and (RW:tracepointer ev205) (RW:allowed))
        eff: (and (N:RW:tracepointer ev205) (RW:tracepointer ev206))
    moveinthelog-activityfb-ev206-ev207: 
        pre: (and (RW:tracepointer ev206) (RW:allowed))
        eff: (and (N:RW:tracepointer ev206) (RW:tracepointer ev207))
    moveinthelog-activitydf-ev207-ev208: 
        pre: (and (RW:tracepointer ev207) (RW:allowed))
        eff: (and (N:RW:tracepointer ev207) (RW:tracepointer ev208))
    moveinthelog-activityfv-ev208-ev209: 
        pre: (and (RW:tracepointer ev208) (RW:allowed))
        eff: (and (N:RW:tracepointer ev208) (RW:tracepointer ev209))
    moveinthelog-activitygg-ev209-ev210: 
        pre: (and (RW:tracepointer ev209) (RW:allowed))
        eff: (and (N:RW:tracepointer ev209) (RW:tracepointer ev210))
    moveinthelog-activityai-ev210-ev211: 
        pre: (and (RW:tracepointer ev210) (RW:allowed))
        eff: (and (N:RW:tracepointer ev210) (RW:tracepointer ev211))
    moveinthelog-activitybt-ev211-ev212: 
        pre: (and (RW:tracepointer ev211) (RW:allowed))
        eff: (and (N:RW:tracepointer ev211) (RW:tracepointer ev212))
    moveinthelog-activityhf-ev212-ev213: 
        pre: (and (RW:tracepointer ev212) (RW:allowed))
        eff: (and (N:RW:tracepointer ev212) (RW:tracepointer ev213))
    moveinthelog-activitygq-ev213-ev214: 
        pre: (and (RW:tracepointer ev213) (RW:allowed))
        eff: (and (N:RW:tracepointer ev213) (RW:tracepointer ev214))
    moveinthelog-activityfw-ev214-ev215: 
        pre: (and (RW:tracepointer ev214) (RW:allowed))
        eff: (and (N:RW:tracepointer ev214) (RW:tracepointer ev215))
    moveinthelog-activityg-ev215-ev216: 
        pre: (and (RW:tracepointer ev215) (RW:allowed))
        eff: (and (N:RW:tracepointer ev215) (RW:tracepointer ev216))
    moveinthelog-activityav-ev216-ev217: 
        pre: (and (RW:tracepointer ev216) (RW:allowed))
        eff: (and (N:RW:tracepointer ev216) (RW:tracepointer ev217))
    moveinthelog-activitygh-ev217-ev218: 
        pre: (and (RW:tracepointer ev217) (RW:allowed))
        eff: (and (N:RW:tracepointer ev217) (RW:tracepointer ev218))
    moveinthelog-activityfl-ev218-ev219: 
        pre: (and (RW:tracepointer ev218) (RW:allowed))
        eff: (and (N:RW:tracepointer ev218) (RW:tracepointer ev219))
    moveinthelog-activitygf-ev219-ev220: 
        pre: (and (RW:tracepointer ev219) (RW:allowed))
        eff: (and (N:RW:tracepointer ev219) (RW:tracepointer ev220))
    moveinthelog-activityfq-ev220-ev221: 
        pre: (and (RW:tracepointer ev220) (RW:allowed))
        eff: (and (N:RW:tracepointer ev220) (RW:tracepointer ev221))
    moveinthelog-activitygi-ev221-ev222: 
        pre: (and (RW:tracepointer ev221) (RW:allowed))
        eff: (and (N:RW:tracepointer ev221) (RW:tracepointer ev222))
    moveinthelog-activityhi-ev222-ev223: 
        pre: (and (RW:tracepointer ev222) (RW:allowed))
        eff: (and (N:RW:tracepointer ev222) (RW:tracepointer ev223))
    moveinthelog-activityey-ev223-ev224: 
        pre: (and (RW:tracepointer ev223) (RW:allowed))
        eff: (and (N:RW:tracepointer ev223) (RW:tracepointer ev224))
    moveinthelog-activityee-ev224-ev225: 
        pre: (and (RW:tracepointer ev224) (RW:allowed))
        eff: (and (N:RW:tracepointer ev224) (RW:tracepointer ev225))
    moveinthelog-activityhh-ev225-ev226: 
        pre: (and (RW:tracepointer ev225) (RW:allowed))
        eff: (and (N:RW:tracepointer ev225) (RW:tracepointer ev226))
    moveinthelog-activitycn-ev226-ev227: 
        pre: (and (RW:tracepointer ev226) (RW:allowed))
        eff: (and (N:RW:tracepointer ev226) (RW:tracepointer ev227))
    moveinthelog-activitycc-ev227-ev228: 
        pre: (and (RW:tracepointer ev227) (RW:allowed))
        eff: (and (N:RW:tracepointer ev227) (RW:tracepointer ev228))
    moveinthelog-activitygm-ev228-ev229: 
        pre: (and (RW:tracepointer ev228) (RW:allowed))
        eff: (and (N:RW:tracepointer ev228) (RW:tracepointer ev229))
    moveinthelog-activityfu-ev229-ev230: 
        pre: (and (RW:tracepointer ev229) (RW:allowed))
        eff: (and (N:RW:tracepointer ev229) (RW:tracepointer ev230))
    moveinthelog-activitygf-ev230-ev231: 
        pre: (and (RW:tracepointer ev230) (RW:allowed))
        eff: (and (N:RW:tracepointer ev230) (RW:tracepointer ev231))
    moveinthelog-activityhg-ev231-ev232: 
        pre: (and (RW:tracepointer ev231) (RW:allowed))
        eff: (and (N:RW:tracepointer ev231) (RW:tracepointer ev232))
    moveinthelog-activitydy-ev232-ev233: 
        pre: (and (RW:tracepointer ev232) (RW:allowed))
        eff: (and (N:RW:tracepointer ev232) (RW:tracepointer ev233))
    moveinthelog-activityaw-ev233-ev234: 
        pre: (and (RW:tracepointer ev233) (RW:allowed))
        eff: (and (N:RW:tracepointer ev233) (RW:tracepointer ev234))
    moveinthelog-activitygk-ev234-ev235: 
        pre: (and (RW:tracepointer ev234) (RW:allowed))
        eff: (and (N:RW:tracepointer ev234) (RW:tracepointer ev235))
    moveinthelog-activityhf-ev235-ev236: 
        pre: (and (RW:tracepointer ev235) (RW:allowed))
        eff: (and (N:RW:tracepointer ev235) (RW:tracepointer ev236))
    moveinthelog-activityj-ev236-ev237: 
        pre: (and (RW:tracepointer ev236) (RW:allowed))
        eff: (and (N:RW:tracepointer ev236) (RW:tracepointer ev237))
    moveinthelog-activityfs-ev237-ev238: 
        pre: (and (RW:tracepointer ev237) (RW:allowed))
        eff: (and (N:RW:tracepointer ev237) (RW:tracepointer ev238))
    moveinthelog-activitydy-ev238-ev239: 
        pre: (and (RW:tracepointer ev238) (RW:allowed))
        eff: (and (N:RW:tracepointer ev238) (RW:tracepointer ev239))
    moveinthelog-activityez-ev239-ev240: 
        pre: (and (RW:tracepointer ev239) (RW:allowed))
        eff: (and (N:RW:tracepointer ev239) (RW:tracepointer ev240))
    moveinthelog-activityhi-ev240-ev241: 
        pre: (and (RW:tracepointer ev240) (RW:allowed))
        eff: (and (N:RW:tracepointer ev240) (RW:tracepointer ev241))
    moveinthelog-activitybq-ev241-ev242: 
        pre: (and (RW:tracepointer ev241) (RW:allowed))
        eff: (and (N:RW:tracepointer ev241) (RW:tracepointer ev242))
    moveinthelog-activityhh-ev242-ev243: 
        pre: (and (RW:tracepointer ev242) (RW:allowed))
        eff: (and (N:RW:tracepointer ev242) (RW:tracepointer ev243))
    moveinthelog-activityhg-ev243-ev244: 
        pre: (and (RW:tracepointer ev243) (RW:allowed))
        eff: (and (N:RW:tracepointer ev243) (RW:tracepointer ev244))
    moveinthelog-activityhe-ev244-ev245: 
        pre: (and (RW:tracepointer ev244) (RW:allowed))
        eff: (and (N:RW:tracepointer ev244) (RW:tracepointer ev245))
    moveinthelog-activityfq-ev245-ev246: 
        pre: (and (RW:tracepointer ev245) (RW:allowed))
        eff: (and (N:RW:tracepointer ev245) (RW:tracepointer ev246))
    moveinthelog-activitybw-ev246-ev247: 
        pre: (and (RW:tracepointer ev246) (RW:allowed))
        eff: (and (N:RW:tracepointer ev246) (RW:tracepointer ev247))
    moveinthelog-activitydl-ev247-ev248: 
        pre: (and (RW:tracepointer ev247) (RW:allowed))
        eff: (and (N:RW:tracepointer ev247) (RW:tracepointer ev248))
    moveinthelog-activityao-ev248-ev249: 
        pre: (and (RW:tracepointer ev248) (RW:allowed))
        eff: (and (N:RW:tracepointer ev248) (RW:tracepointer ev249))
    moveinthelog-activityhc-ev249-ev250: 
        pre: (and (RW:tracepointer ev249) (RW:allowed))
        eff: (and (N:RW:tracepointer ev249) (RW:tracepointer ev250))
    moveinthelog-activitybr-ev250-ev251: 
        pre: (and (RW:tracepointer ev250) (RW:allowed))
        eff: (and (N:RW:tracepointer ev250) (RW:tracepointer ev251))
    moveinthelog-activityhi-ev251-ev252: 
        pre: (and (RW:tracepointer ev251) (RW:allowed))
        eff: (and (N:RW:tracepointer ev251) (RW:tracepointer ev252))
    moveinthelog-activityfm-ev252-ev253: 
        pre: (and (RW:tracepointer ev252) (RW:allowed))
        eff: (and (N:RW:tracepointer ev252) (RW:tracepointer ev253))
    moveinthelog-activitydf-ev253-ev254: 
        pre: (and (RW:tracepointer ev253) (RW:allowed))
        eff: (and (N:RW:tracepointer ev253) (RW:tracepointer ev254))
    moveinthelog-activitybc-ev254-ev255: 
        pre: (and (RW:tracepointer ev254) (RW:allowed))
        eff: (and (N:RW:tracepointer ev254) (RW:tracepointer ev255))
    moveinthelog-activitygm-ev255-ev256: 
        pre: (and (RW:tracepointer ev255) (RW:allowed))
        eff: (and (N:RW:tracepointer ev255) (RW:tracepointer ev256))
    moveinthelog-activityar-ev256-ev257: 
        pre: (and (RW:tracepointer ev256) (RW:allowed))
        eff: (and (N:RW:tracepointer ev256) (RW:tracepointer ev257))
    moveinthelog-activityhf-ev257-ev258: 
        pre: (and (RW:tracepointer ev257) (RW:allowed))
        eff: (and (N:RW:tracepointer ev257) (RW:tracepointer ev258))
    moveinthelog-activityev-ev258-ev259: 
        pre: (and (RW:tracepointer ev258) (RW:allowed))
        eff: (and (N:RW:tracepointer ev258) (RW:tracepointer ev259))
    moveinthelog-activitybb-ev259-ev260: 
        pre: (and (RW:tracepointer ev259) (RW:allowed))
        eff: (and (N:RW:tracepointer ev259) (RW:tracepointer ev260))
    moveinthelog-activityat-ev260-ev261: 
        pre: (and (RW:tracepointer ev260) (RW:allowed))
        eff: (and (N:RW:tracepointer ev260) (RW:tracepointer ev261))
    moveinthelog-activityat-ev261-ev262: 
        pre: (and (RW:tracepointer ev261) (RW:allowed))
        eff: (and (N:RW:tracepointer ev261) (RW:tracepointer ev262))
    moveinthelog-activityw-ev262-ev263: 
        pre: (and (RW:tracepointer ev262) (RW:allowed))
        eff: (and (N:RW:tracepointer ev262) (RW:tracepointer ev263))
    moveinthelog-activitydy-ev263-ev264: 
        pre: (and (RW:tracepointer ev263) (RW:allowed))
        eff: (and (N:RW:tracepointer ev263) (RW:tracepointer ev264))
    moveinthelog-activitydm-ev264-ev265: 
        pre: (and (RW:tracepointer ev264) (RW:allowed))
        eff: (and (N:RW:tracepointer ev264) (RW:tracepointer ev265))
    moveinthelog-activityee-ev265-ev266: 
        pre: (and (RW:tracepointer ev265) (RW:allowed))
        eff: (and (N:RW:tracepointer ev265) (RW:tracepointer ev266))
    moveinthelog-activitydg-ev266-ev267: 
        pre: (and (RW:tracepointer ev266) (RW:allowed))
        eff: (and (N:RW:tracepointer ev266) (RW:tracepointer ev267))
    moveinthelog-activityap-ev267-ev268: 
        pre: (and (RW:tracepointer ev267) (RW:allowed))
        eff: (and (N:RW:tracepointer ev267) (RW:tracepointer ev268))
    moveinthelog-activityef-ev268-ev269: 
        pre: (and (RW:tracepointer ev268) (RW:allowed))
        eff: (and (N:RW:tracepointer ev268) (RW:tracepointer ev269))
    moveinthelog-activitydk-ev269-ev270: 
        pre: (and (RW:tracepointer ev269) (RW:allowed))
        eff: (and (N:RW:tracepointer ev269) (RW:tracepointer ev270))
    moveinthelog-activityge-ev270-ev271: 
        pre: (and (RW:tracepointer ev270) (RW:allowed))
        eff: (and (N:RW:tracepointer ev270) (RW:tracepointer ev271))
    moveinthelog-activityca-ev271-ev272: 
        pre: (and (RW:tracepointer ev271) (RW:allowed))
        eff: (and (N:RW:tracepointer ev271) (RW:tracepointer ev272))
    moveinthelog-activityao-ev272-ev273: 
        pre: (and (RW:tracepointer ev272) (RW:allowed))
        eff: (and (N:RW:tracepointer ev272) (RW:tracepointer ev273))
    moveinthelog-activitybf-ev273-ev274: 
        pre: (and (RW:tracepointer ev273) (RW:allowed))
        eff: (and (N:RW:tracepointer ev273) (RW:tracepointer ev274))
    moveinthelog-activityar-ev274-ev275: 
        pre: (and (RW:tracepointer ev274) (RW:allowed))
        eff: (and (N:RW:tracepointer ev274) (RW:tracepointer ev275))
    moveinthelog-activityfd-ev275-ev276: 
        pre: (and (RW:tracepointer ev275) (RW:allowed))
        eff: (and (N:RW:tracepointer ev275) (RW:tracepointer ev276))
    moveinthelog-activitydr-ev276-ev277: 
        pre: (and (RW:tracepointer ev276) (RW:allowed))
        eff: (and (N:RW:tracepointer ev276) (RW:tracepointer ev277))
    moveinthelog-activityo-ev277-ev278: 
        pre: (and (RW:tracepointer ev277) (RW:allowed))
        eff: (and (N:RW:tracepointer ev277) (RW:tracepointer ev278))
    moveinthelog-activityfe-ev278-ev279: 
        pre: (and (RW:tracepointer ev278) (RW:allowed))
        eff: (and (N:RW:tracepointer ev278) (RW:tracepointer ev279))
    moveinthelog-activityn-ev279-ev280: 
        pre: (and (RW:tracepointer ev279) (RW:allowed))
        eff: (and (N:RW:tracepointer ev279) (RW:tracepointer ev280))
    moveinthelog-activityfa-ev280-ev281: 
        pre: (and (RW:tracepointer ev280) (RW:allowed))
        eff: (and (N:RW:tracepointer ev280) (RW:tracepointer ev281))
    moveinthelog-activityac-ev281-ev282: 
        pre: (and (RW:tracepointer ev281) (RW:allowed))
        eff: (and (N:RW:tracepointer ev281) (RW:tracepointer ev282))
    moveinthelog-activityeq-ev282-ev283: 
        pre: (and (RW:tracepointer ev282) (RW:allowed))
        eff: (and (N:RW:tracepointer ev282) (RW:tracepointer ev283))
    moveinthelog-activityhg-ev283-ev284: 
        pre: (and (RW:tracepointer ev283) (RW:allowed))
        eff: (and (N:RW:tracepointer ev283) (RW:tracepointer ev284))
    moveinthelog-activityge-ev284-ev285: 
        pre: (and (RW:tracepointer ev284) (RW:allowed))
        eff: (and (N:RW:tracepointer ev284) (RW:tracepointer ev285))
    moveinthelog-activitygj-ev285-ev286: 
        pre: (and (RW:tracepointer ev285) (RW:allowed))
        eff: (and (N:RW:tracepointer ev285) (RW:tracepointer ev286))
    moveinthelog-activityev-ev286-ev287: 
        pre: (and (RW:tracepointer ev286) (RW:allowed))
        eff: (and (N:RW:tracepointer ev286) (RW:tracepointer ev287))
    moveinthelog-activitybj-ev287-ev288: 
        pre: (and (RW:tracepointer ev287) (RW:allowed))
        eff: (and (N:RW:tracepointer ev287) (RW:tracepointer ev288))
    moveinthelog-activityl-ev288-ev289: 
        pre: (and (RW:tracepointer ev288) (RW:allowed))
        eff: (and (N:RW:tracepointer ev288) (RW:tracepointer ev289))
    moveinthelog-activityeq-ev289-ev290: 
        pre: (and (RW:tracepointer ev289) (RW:allowed))
        eff: (and (N:RW:tracepointer ev289) (RW:tracepointer ev290))
    moveinthelog-activitybt-ev290-ev291: 
        pre: (and (RW:tracepointer ev290) (RW:allowed))
        eff: (and (N:RW:tracepointer ev290) (RW:tracepointer ev291))
    moveinthelog-activitydw-ev291-ev292: 
        pre: (and (RW:tracepointer ev291) (RW:allowed))
        eff: (and (N:RW:tracepointer ev291) (RW:tracepointer ev292))
    moveinthelog-activityaz-ev292-ev293: 
        pre: (and (RW:tracepointer ev292) (RW:allowed))
        eff: (and (N:RW:tracepointer ev292) (RW:tracepointer ev293))
    moveinthelog-activityew-ev293-ev294: 
        pre: (and (RW:tracepointer ev293) (RW:allowed))
        eff: (and (N:RW:tracepointer ev293) (RW:tracepointer ev294))
    moveinthelog-activitycg-ev294-ev295: 
        pre: (and (RW:tracepointer ev294) (RW:allowed))
        eff: (and (N:RW:tracepointer ev294) (RW:tracepointer ev295))
    moveinthelog-activitydp-ev295-ev296: 
        pre: (and (RW:tracepointer ev295) (RW:allowed))
        eff: (and (N:RW:tracepointer ev295) (RW:tracepointer ev296))
    moveinthelog-activitybh-ev296-ev297: 
        pre: (and (RW:tracepointer ev296) (RW:allowed))
        eff: (and (N:RW:tracepointer ev296) (RW:tracepointer ev297))
    moveinthelog-activityz-ev297-ev298: 
        pre: (and (RW:tracepointer ev297) (RW:allowed))
        eff: (and (N:RW:tracepointer ev297) (RW:tracepointer ev298))
    moveinthelog-activityfd-ev298-ev299: 
        pre: (and (RW:tracepointer ev298) (RW:allowed))
        eff: (and (N:RW:tracepointer ev298) (RW:tracepointer ev299))
    moveinthelog-activityhe-ev299-ev300: 
        pre: (and (RW:tracepointer ev299) (RW:allowed))
        eff: (and (N:RW:tracepointer ev299) (RW:tracepointer ev300))
    moveinthelog-activitybm-ev300-ev301: 
        pre: (and (RW:tracepointer ev300) (RW:allowed))
        eff: (and (N:RW:tracepointer ev300) (RW:tracepointer ev301))
    moveinthelog-activityh-ev301-ev302: 
        pre: (and (RW:tracepointer ev301) (RW:allowed))
        eff: (and (N:RW:tracepointer ev301) (RW:tracepointer ev302))
    moveinthelog-activitybw-ev302-ev303: 
        pre: (and (RW:tracepointer ev302) (RW:allowed))
        eff: (and (N:RW:tracepointer ev302) (RW:tracepointer ev303))
    moveinthelog-activityft-ev303-ev304: 
        pre: (and (RW:tracepointer ev303) (RW:allowed))
        eff: (and (N:RW:tracepointer ev303) (RW:tracepointer ev304))
    moveinthelog-activityap-ev304-ev305: 
        pre: (and (RW:tracepointer ev304) (RW:allowed))
        eff: (and (N:RW:tracepointer ev304) (RW:tracepointer ev305))
    moveinthelog-activityeo-ev305-ev306: 
        pre: (and (RW:tracepointer ev305) (RW:allowed))
        eff: (and (N:RW:tracepointer ev305) (RW:tracepointer ev306))
    moveinthelog-activityfp-ev306-ev307: 
        pre: (and (RW:tracepointer ev306) (RW:allowed))
        eff: (and (N:RW:tracepointer ev306) (RW:tracepointer ev307))
    moveinthelog-activityax-ev307-ev308: 
        pre: (and (RW:tracepointer ev307) (RW:allowed))
        eff: (and (N:RW:tracepointer ev307) (RW:tracepointer ev308))
    moveinthelog-activitybd-ev308-ev309: 
        pre: (and (RW:tracepointer ev308) (RW:allowed))
        eff: (and (N:RW:tracepointer ev308) (RW:tracepointer ev309))
    moveinthelog-activityfs-ev309-ev310: 
        pre: (and (RW:tracepointer ev309) (RW:allowed))
        eff: (and (N:RW:tracepointer ev309) (RW:tracepointer ev310))
    moveinthelog-activityak-ev310-ev311: 
        pre: (and (RW:tracepointer ev310) (RW:allowed))
        eff: (and (N:RW:tracepointer ev310) (RW:tracepointer ev311))
    moveinthelog-activitycp-ev311-ev312: 
        pre: (and (RW:tracepointer ev311) (RW:allowed))
        eff: (and (N:RW:tracepointer ev311) (RW:tracepointer ev312))
    moveinthelog-activitybr-ev312-ev313: 
        pre: (and (RW:tracepointer ev312) (RW:allowed))
        eff: (and (N:RW:tracepointer ev312) (RW:tracepointer ev313))
    moveinthelog-activitybs-ev313-ev314: 
        pre: (and (RW:tracepointer ev313) (RW:allowed))
        eff: (and (N:RW:tracepointer ev313) (RW:tracepointer ev314))
    moveinthelog-activityaz-ev314-ev315: 
        pre: (and (RW:tracepointer ev314) (RW:allowed))
        eff: (and (N:RW:tracepointer ev314) (RW:tracepointer ev315))
    moveinthelog-activityq-ev315-ev316: 
        pre: (and (RW:tracepointer ev315) (RW:allowed))
        eff: (and (N:RW:tracepointer ev315) (RW:tracepointer ev316))
    moveinthelog-activityay-ev316-ev317: 
        pre: (and (RW:tracepointer ev316) (RW:allowed))
        eff: (and (N:RW:tracepointer ev316) (RW:tracepointer ev317))
    moveinthelog-activitybl-ev317-ev318: 
        pre: (and (RW:tracepointer ev317) (RW:allowed))
        eff: (and (N:RW:tracepointer ev317) (RW:tracepointer ev318))
    moveinthelog-activityhc-ev318-ev319: 
        pre: (and (RW:tracepointer ev318) (RW:allowed))
        eff: (and (N:RW:tracepointer ev318) (RW:tracepointer ev319))
    moveinthelog-activitycv-ev319-ev320: 
        pre: (and (RW:tracepointer ev319) (RW:allowed))
        eff: (and (N:RW:tracepointer ev319) (RW:tracepointer ev320))
    moveinthelog-activitygd-ev320-ev321: 
        pre: (and (RW:tracepointer ev320) (RW:allowed))
        eff: (and (N:RW:tracepointer ev320) (RW:tracepointer ev321))
    moveinthelog-activitydm-ev321-ev322: 
        pre: (and (RW:tracepointer ev321) (RW:allowed))
        eff: (and (N:RW:tracepointer ev321) (RW:tracepointer ev322))
    moveinthelog-activityfa-ev322-ev323: 
        pre: (and (RW:tracepointer ev322) (RW:allowed))
        eff: (and (N:RW:tracepointer ev322) (RW:tracepointer ev323))
    moveinthelog-activityax-ev323-ev324: 
        pre: (and (RW:tracepointer ev323) (RW:allowed))
        eff: (and (N:RW:tracepointer ev323) (RW:tracepointer ev324))
    moveinthelog-activityey-ev324-ev325: 
        pre: (and (RW:tracepointer ev324) (RW:allowed))
        eff: (and (N:RW:tracepointer ev324) (RW:tracepointer ev325))
    moveinthelog-activitydi-ev325-ev326: 
        pre: (and (RW:tracepointer ev325) (RW:allowed))
        eff: (and (N:RW:tracepointer ev325) (RW:tracepointer ev326))
    moveinthelog-activityhg-ev326-ev327: 
        pre: (and (RW:tracepointer ev326) (RW:allowed))
        eff: (and (N:RW:tracepointer ev326) (RW:tracepointer ev327))
    moveinthelog-activityam-ev327-ev328: 
        pre: (and (RW:tracepointer ev327) (RW:allowed))
        eff: (and (N:RW:tracepointer ev327) (RW:tracepointer ev328))
    moveinthelog-activitygi-ev328-ev329: 
        pre: (and (RW:tracepointer ev328) (RW:allowed))
        eff: (and (N:RW:tracepointer ev328) (RW:tracepointer ev329))
    moveinthelog-activityak-ev329-ev330: 
        pre: (and (RW:tracepointer ev329) (RW:allowed))
        eff: (and (N:RW:tracepointer ev329) (RW:tracepointer ev330))
    moveinthelog-activityay-ev330-ev331: 
        pre: (and (RW:tracepointer ev330) (RW:allowed))
        eff: (and (N:RW:tracepointer ev330) (RW:tracepointer ev331))
    moveinthelog-activitydi-ev331-ev332: 
        pre: (and (RW:tracepointer ev331) (RW:allowed))
        eff: (and (N:RW:tracepointer ev331) (RW:tracepointer ev332))
    moveinthelog-activityak-ev332-ev333: 
        pre: (and (RW:tracepointer ev332) (RW:allowed))
        eff: (and (N:RW:tracepointer ev332) (RW:tracepointer ev333))
    moveinthelog-activityd-ev333-ev334: 
        pre: (and (RW:tracepointer ev333) (RW:allowed))
        eff: (and (N:RW:tracepointer ev333) (RW:tracepointer ev334))
    moveinthelog-activitybv-ev334-ev335: 
        pre: (and (RW:tracepointer ev334) (RW:allowed))
