Init: (NOT-in-water) (available d0) (available d1) (available d2) (available d3) (available d4) (available d5) (available d6) (available d7) (capacity d0 four) (capacity d1 four) (capacity d2 four) (capacity d3 four) (capacity d4 four) (capacity d5 four) (capacity d6 four) (capacity d7 four)
Unreachable facts [530/571]:
  (pickup-tank d7 t7 l2 zero one)
  (pickup-tank d7 t7 l3 one two)
  (pickup-tank d7 t7 l3 three four)
  (pickup-tank d7 t7 l3 two three)
  (pickup-tank d7 t7 l3 zero one)
  (pickup-tank d7 t7 l4 one two)
  (pickup-tank d7 t7 l4 three four)
  (pickup-tank d7 t7 l4 two three)
  (pickup-tank d7 t7 l4 zero one)
  (pickup-tank d7 t8 l0 one two)
  (pickup-tank d7 t8 l0 three four)
  (pickup-tank d7 t8 l0 two three)
  (pickup-tank d7 t8 l0 zero one)
  (pickup-tank d7 t8 l1 one two)
  (pickup-tank d7 t8 l1 three four)
  (pickup-tank d7 t8 l1 two three)
  (pickup-tank d7 t8 l1 zero one)
  (pickup-tank d7 t8 l2 one two)
  (pickup-tank d7 t8 l2 three four)
  (pickup-tank d7 t8 l2 two three)
  (pickup-tank d7 t8 l2 zero one)
  (pickup-tank d7 t8 l3 one two)
  (pickup-tank d7 t8 l3 three four)
  (pickup-tank d7 t8 l3 two three)
  (pickup-tank d7 t8 l3 zero one)
  (pickup-tank d7 t8 l4 one two)
  (pickup-tank d7 t8 l4 three four)
  (pickup-tank d7 t8 l4 two three)
  (pickup-tank d7 t8 l4 zero one)
  (pickup-tank d7 t9 l0 one two)
  (pickup-tank d7 t9 l0 three four)
  (pickup-tank d7 t9 l0 two three)
  (pickup-tank d7 t9 l0 zero one)
  (pickup-tank d7 t9 l1 one two)
  (pickup-tank d7 t9 l1 three four)
  (pickup-tank d7 t9 l1 two three)
  (pickup-tank d7 t9 l1 zero one)
  (pickup-tank d7 t9 l2 one two)
  (pickup-tank d7 t9 l2 three four)
  (pickup-tank d7 t9 l2 two three)
  (pickup-tank d7 t9 l2 zero one)
  (pickup-tank d7 t9 l3 one two)
  (pickup-tank d7 t9 l3 three four)
  (pickup-tank d7 t9 l3 two three)
  (pickup-tank d7 t9 l3 zero one)
  (pickup-tank d7 t9 l4 one two)
  (pickup-tank d7 t9 l4 three four)
  (pickup-tank d7 t9 l4 two three)
  (pickup-tank d7 t9 l4 zero one)
  (prepare-tank d0 t0 t1 three four)
  (prepare-tank d0 t1 t2 one two)
  (prepare-tank d0 t1 t2 three four)
  (prepare-tank d0 t1 t2 two three)
  (prepare-tank d0 t1 t2 zero one)
  (prepare-tank d0 t10 t11 one two)
  (prepare-tank d0 t10 t11 three four)
  (prepare-tank d0 t10 t11 two three)
  (prepare-tank d0 t10 t11 zero one)
  (prepare-tank d0 t11 t12 one two)
  (prepare-tank d0 t11 t12 three four)
  (prepare-tank d0 t11 t12 two three)
  (prepare-tank d0 t11 t12 zero one)
  (prepare-tank d0 t12 t13 one two)
  (prepare-tank d0 t12 t13 three four)
  (prepare-tank d0 t12 t13 two three)
  (prepare-tank d0 t12 t13 zero one)
  (prepare-tank d0 t13 t14 one two)
  (prepare-tank d0 t13 t14 three four)
  (prepare-tank d0 t13 t14 two three)
  (prepare-tank d0 t13 t14 zero one)
  (prepare-tank d0 t14 t15 one two)
  (prepare-tank d0 t14 t15 three four)
  (prepare-tank d0 t14 t15 two three)
  (prepare-tank d0 t14 t15 zero one)
  (prepare-tank d0 t15 t16 one two)
  (prepare-tank d0 t15 t16 three four)
  (prepare-tank d0 t15 t16 two three)
  (prepare-tank d0 t15 t16 zero one)
  (prepare-tank d0 t16 t17 one two)
  (prepare-tank d0 t16 t17 three four)
  (prepare-tank d0 t16 t17 two three)
  (prepare-tank d0 t16 t17 zero one)
  (prepare-tank d0 t17 t18 one two)
  (prepare-tank d0 t17 t18 three four)
  (prepare-tank d0 t17 t18 two three)
  (prepare-tank d0 t17 t18 zero one)
  (prepare-tank d0 t18 t19 one two)
  (prepare-tank d0 t18 t19 three four)
  (prepare-tank d0 t18 t19 two three)
  (prepare-tank d0 t18 t19 zero one)
  (prepare-tank d0 t19 t20 one two)
  (prepare-tank d0 t19 t20 three four)
  (prepare-tank d0 t19 t20 two three)
  (prepare-tank d0 t19 t20 zero one)
  (prepare-tank d0 t2 t3 one two)
  (prepare-tank d0 t2 t3 three four)
  (prepare-tank d0 t2 t3 two three)
  (prepare-tank d0 t2 t3 zero one)
  (prepare-tank d0 t20 t21 one two)
  (prepare-tank d0 t20 t21 three four)
  (prepare-tank d0 t20 t21 two three)
  (prepare-tank d0 t20 t21 zero one)
  (prepare-tank d0 t21 t22 one two)
  (prepare-tank d0 t21 t22 three four)
  (prepare-tank d0 t21 t22 two three)
  (prepare-tank d0 t21 t22 zero one)
  (prepare-tank d0 t22 t23 one two)
  (prepare-tank d0 t22 t23 three four)
  (prepare-tank d0 t22 t23 two three)
  (prepare-tank d0 t22 t23 zero one)
  (prepare-tank d0 t23 t24 one two)
  (prepare-tank d0 t23 t24 three four)
  (prepare-tank d0 t23 t24 two three)
  (prepare-tank d0 t23 t24 zero one)
  (prepare-tank d0 t24 t25 one two)
  (prepare-tank d0 t24 t25 three four)
  (prepare-tank d0 t24 t25 two three)
  (prepare-tank d0 t24 t25 zero one)
  (prepare-tank d0 t25 t26 one two)
  (prepare-tank d0 t25 t26 three four)
  (prepare-tank d0 t25 t26 two three)
  (prepare-tank d0 t25 t26 zero one)
  (prepare-tank d0 t26 t27 one two)
  (prepare-tank d0 t26 t27 three four)
  (prepare-tank d0 t26 t27 two three)
  (prepare-tank d0 t26 t27 zero one)
  (prepare-tank d0 t27 t28 one two)
  (prepare-tank d0 t27 t28 three four)
  (prepare-tank d0 t27 t28 two three)
  (prepare-tank d0 t27 t28 zero one)
  (prepare-tank d0 t28 t29 one two)
  (prepare-tank d0 t28 t29 three four)
  (prepare-tank d0 t28 t29 two three)
  (prepare-tank d0 t28 t29 zero one)
  (prepare-tank d0 t29 t30 one two)
  (prepare-tank d0 t29 t30 three four)
  (prepare-tank d0 t29 t30 two three)
  (prepare-tank d0 t29 t30 zero one)
  (prepare-tank d0 t3 t4 one two)
  (prepare-tank d0 t3 t4 three four)
  (prepare-tank d0 t3 t4 two three)
  (prepare-tank d0 t3 t4 zero one)
  (prepare-tank d0 t30 dummy one two)
  (prepare-tank d0 t30 dummy three four)
  (prepare-tank d0 t30 dummy two three)
  (prepare-tank d0 t30 dummy zero one)
  (prepare-tank d0 t4 t5 one two)
  (prepare-tank d0 t4 t5 three four)
  (prepare-tank d0 t4 t5 two three)
  (prepare-tank d0 t4 t5 zero one)
  (prepare-tank d0 t5 t6 one two)
  (prepare-tank d0 t5 t6 three four)
  (prepare-tank d0 t5 t6 two three)
  (prepare-tank d0 t5 t6 zero one)
  (prepare-tank d0 t6 t7 one two)
  (prepare-tank d0 t6 t7 three four)
  (prepare-tank d0 t6 t7 two three)
  (prepare-tank d0 t6 t7 zero one)
  (prepare-tank d0 t7 t8 one two)
  (prepare-tank d0 t7 t8 three four)
  (prepare-tank d0 t7 t8 two three)
  (prepare-tank d0 t7 t8 zero one)
  (prepare-tank d0 t8 t9 one two)
  (prepare-tank d0 t8 t9 three four)
  (prepare-tank d0 t8 t9 two three)
  (prepare-tank d0 t8 t9 zero one)
  (prepare-tank d0 t9 t10 one two)
  (prepare-tank d0 t9 t10 three four)
  (prepare-tank d0 t9 t10 two three)
  (prepare-tank d0 t9 t10 zero one)
  (prepare-tank d1 t0 t1 three four)
  (prepare-tank d1 t1 t2 one two)
  (prepare-tank d1 t1 t2 three four)
  (prepare-tank d1 t1 t2 two three)
  (prepare-tank d1 t1 t2 zero one)
  (prepare-tank d1 t10 t11 one two)
  (prepare-tank d1 t10 t11 three four)
  (prepare-tank d1 t10 t11 two three)
  (prepare-tank d1 t10 t11 zero one)
  (prepare-tank d1 t11 t12 one two)
  (prepare-tank d1 t11 t12 three four)
  (prepare-tank d1 t11 t12 two three)
  (prepare-tank d1 t11 t12 zero one)
  (prepare-tank d1 t12 t13 one two)
  (prepare-tank d1 t12 t13 three four)
  (prepare-tank d1 t12 t13 two three)
  (prepare-tank d1 t12 t13 zero one)
  (prepare-tank d1 t13 t14 one two)
  (prepare-tank d1 t13 t14 three four)
  (prepare-tank d1 t13 t14 two three)
  (prepare-tank d1 t13 t14 zero one)
  (prepare-tank d1 t14 t15 one two)
  (prepare-tank d1 t14 t15 three four)
  (prepare-tank d1 t14 t15 two three)
  (prepare-tank d1 t14 t15 zero one)
  (prepare-tank d1 t15 t16 one two)
  (prepare-tank d1 t15 t16 three four)
  (prepare-tank d1 t15 t16 two three)
  (prepare-tank d1 t15 t16 zero one)
  (prepare-tank d1 t16 t17 one two)
  (prepare-tank d1 t16 t17 three four)
  (prepare-tank d1 t16 t17 two three)
  (prepare-tank d1 t16 t17 zero one)
  (prepare-tank d1 t17 t18 one two)
  (prepare-tank d1 t17 t18 three four)
  (prepare-tank d1 t17 t18 two three)
  (prepare-tank d1 t17 t18 zero one)
  (prepare-tank d1 t18 t19 one two)
  (prepare-tank d1 t18 t19 three four)
  (prepare-tank d1 t18 t19 two three)
  (prepare-tank d1 t18 t19 zero one)
  (prepare-tank d1 t19 t20 one two)
  (prepare-tank d1 t19 t20 three four)
  (prepare-tank d1 t19 t20 two three)
  (prepare-tank d1 t19 t20 zero one)
  (prepare-tank d1 t2 t3 one two)
  (prepare-tank d1 t2 t3 three four)
  (prepare-tank d1 t2 t3 two three)
  (prepare-tank d1 t2 t3 zero one)
  (prepare-tank d1 t20 t21 one two)
  (prepare-tank d1 t20 t21 three four)
  (prepare-tank d1 t20 t21 two three)
  (prepare-tank d1 t20 t21 zero one)
  (prepare-tank d1 t21 t22 one two)
  (prepare-tank d1 t21 t22 three four)
  (prepare-tank d1 t21 t22 two three)
  (prepare-tank d1 t21 t22 zero one)
  (prepare-tank d1 t22 t23 one two)
  (prepare-tank d1 t22 t23 three four)
  (prepare-tank d1 t22 t23 two three)
  (prepare-tank d1 t22 t23 zero one)
  (prepare-tank d1 t23 t24 one two)
  (prepare-tank d1 t23 t24 three four)
  (prepare-tank d1 t23 t24 two three)
  (prepare-tank d1 t23 t24 zero one)
  (prepare-tank d1 t24 t25 one two)
  (prepare-tank d1 t24 t25 three four)
  (prepare-tank d1 t24 t25 two three)
  (prepare-tank d1 t24 t25 zero one)
  (prepare-tank d1 t25 t26 one two)
  (prepare-tank d1 t25 t26 three four)
  (prepare-tank d1 t25 t26 two three)
  (prepare-tank d1 t25 t26 zero one)
  (prepare-tank d1 t26 t27 one two)
  (prepare-tank d1 t26 t27 three four)
  (prepare-tank d1 t26 t27 two three)
  (prepare-tank d1 t26 t27 zero one)
  (prepare-tank d1 t27 t28 one two)
  (prepare-tank d1 t27 t28 three four)
  (prepare-tank d1 t27 t28 two three)
  (prepare-tank d1 t27 t28 zero one)
  (prepare-tank d1 t28 t29 one two)
  (prepare-tank d1 t28 t29 three four)
  (prepare-tank d1 t28 t29 two three)
  (prepare-tank d1 t28 t29 zero one)
  (prepare-tank d1 t29 t30 one two)
  (prepare-tank d1 t29 t30 three four)
  (prepare-tank d1 t29 t30 two three)
  (prepare-tank d1 t29 t30 zero one)
  (prepare-tank d1 t3 t4 one two)
  (prepare-tank d1 t3 t4 three four)
  (prepare-tank d1 t3 t4 two three)
  (prepare-tank d1 t3 t4 zero one)
  (prepare-tank d1 t30 dummy one two)
  (prepare-tank d1 t30 dummy three four)
  (prepare-tank d1 t30 dummy two three)
  (prepare-tank d1 t30 dummy zero one)
  (prepare-tank d1 t4 t5 one two)
  (prepare-tank d1 t4 t5 three four)
  (prepare-tank d1 t4 t5 two three)
  (prepare-tank d1 t4 t5 zero one)
  (prepare-tank d1 t5 t6 one two)
  (prepare-tank d1 t5 t6 three four)
  (prepare-tank d1 t5 t6 two three)
  (prepare-tank d1 t5 t6 zero one)
  (prepare-tank d1 t6 t7 one two)
  (prepare-tank d1 t6 t7 three four)
  (prepare-tank d1 t6 t7 two three)
  (prepare-tank d1 t6 t7 zero one)
  (prepare-tank d1 t7 t8 one two)
  (prepare-tank d1 t7 t8 three four)
  (prepare-tank d1 t7 t8 two three)
  (prepare-tank d1 t7 t8 zero one)
  (prepare-tank d1 t8 t9 one two)
  (prepare-tank d1 t8 t9 three four)
  (prepare-tank d1 t8 t9 two three)
  (prepare-tank d1 t8 t9 zero one)
  (prepare-tank d1 t9 t10 one two)
  (prepare-tank d1 t9 t10 three four)
  (prepare-tank d1 t9 t10 two three)
  (prepare-tank d1 t9 t10 zero one)
  (prepare-tank d2 t0 t1 three four)
  (prepare-tank d2 t1 t2 one two)
  (prepare-tank d2 t1 t2 three four)
  (prepare-tank d2 t1 t2 two three)
  (prepare-tank d2 t1 t2 zero one)
  (prepare-tank d2 t10 t11 one two)
  (prepare-tank d2 t10 t11 three four)
  (prepare-tank d2 t10 t11 two three)
  (prepare-tank d2 t10 t11 zero one)
  (prepare-tank d2 t11 t12 one two)
  (prepare-tank d2 t11 t12 three four)
  (prepare-tank d2 t11 t12 two three)
  (prepare-tank d2 t11 t12 zero one)
  (prepare-tank d2 t12 t13 one two)
  (prepare-tank d2 t12 t13 three four)
  (prepare-tank d2 t12 t13 two three)
  (prepare-tank d2 t12 t13 zero one)
  (prepare-tank d2 t13 t14 one two)
  (prepare-tank d2 t13 t14 three four)
  (prepare-tank d2 t13 t14 two three)
  (prepare-tank d2 t13 t14 zero one)
  (prepare-tank d2 t14 t15 one two)
  (prepare-tank d2 t14 t15 three four)
  (prepare-tank d2 t14 t15 two three)
  (prepare-tank d2 t14 t15 zero one)
  (prepare-tank d2 t15 t16 one two)
  (prepare-tank d2 t15 t16 three four)
  (prepare-tank d2 t15 t16 two three)
  (prepare-tank d2 t15 t16 zero one)
  (prepare-tank d2 t16 t17 one two)
  (prepare-tank d2 t16 t17 three four)
  (prepare-tank d2 t16 t17 two three)
  (prepare-tank d2 t16 t17 zero one)
  (prepare-tank d2 t17 t18 one two)
  (prepare-tank d2 t17 t18 three four)
  (prepare-tank d2 t17 t18 two three)
  (prepare-tank d2 t17 t18 zero one)
  (prepare-tank d2 t18 t19 one two)
  (prepare-tank d2 t18 t19 three four)
  (prepare-tank d2 t18 t19 two three)
  (prepare-tank d2 t18 t19 zero one)
  (prepare-tank d2 t19 t20 one two)
  (prepare-tank d2 t19 t20 three four)
  (prepare-tank d2 t19 t20 two three)
  (prepare-tank d2 t19 t20 zero one)
  (prepare-tank d2 t2 t3 one two)
  (prepare-tank d2 t2 t3 three four)
  (prepare-tank d2 t2 t3 two three)
  (prepare-tank d2 t2 t3 zero one)
  (prepare-tank d2 t20 t21 one two)
  (prepare-tank d2 t20 t21 three four)
  (prepare-tank d2 t20 t21 two three)
  (prepare-tank d2 t20 t21 zero one)
  (prepare-tank d2 t21 t22 one two)
  (prepare-tank d2 t21 t22 three four)
  (prepare-tank d2 t21 t22 two three)
  (prepare-tank d2 t21 t22 zero one)
  (prepare-tank d2 t22 t23 one two)
  (prepare-tank d2 t22 t23 three four)
  (prepare-tank d2 t22 t23 two three)
  (prepare-tank d2 t22 t23 zero one)
  (prepare-tank d2 t23 t24 one two)
  (prepare-tank d2 t23 t24 three four)
  (prepare-tank d2 t23 t24 two three)
  (prepare-tank d2 t23 t24 zero one)
  (prepare-tank d2 t24 t25 one two)
  (prepare-tank d2 t24 t25 three four)
  (prepare-tank d2 t24 t25 two three)
  (prepare-tank d2 t24 t25 zero one)
  (prepare-tank d2 t25 t26 one two)
  (prepare-tank d2 t25 t26 three four)
  (prepare-tank d2 t25 t26 two three)
  (prepare-tank d2 t25 t26 zero one)
  (prepare-tank d2 t26 t27 one two)
  (prepare-tank d2 t26 t27 three four)
  (prepare-tank d2 t26 t27 two three)
  (prepare-tank d2 t26 t27 zero one)
  (prepare-tank d2 t27 t28 one two)
  (prepare-tank d2 t27 t28 three four)
  (prepare-tank d2 t27 t28 two three)
  (prepare-tank d2 t27 t28 zero one)
  (prepare-tank d2 t28 t29 one two)
  (prepare-tank d2 t28 t29 three four)
  (prepare-tank d2 t28 t29 two three)
  (prepare-tank d2 t28 t29 zero one)
  (prepare-tank d2 t29 t30 one two)
  (prepare-tank d2 t29 t30 three four)
  (prepare-tank d2 t29 t30 two three)
  (prepare-tank d2 t29 t30 zero one)
  (prepare-tank d2 t3 t4 one two)
  (prepare-tank d2 t3 t4 three four)
  (prepare-tank d2 t3 t4 two three)
  (prepare-tank d2 t3 t4 zero one)
  (prepare-tank d2 t30 dummy one two)
  (prepare-tank d2 t30 dummy three four)
  (prepare-tank d2 t30 dummy two three)
  (prepare-tank d2 t30 dummy zero one)
  (prepare-tank d2 t4 t5 one two)
  (prepare-tank d2 t4 t5 three four)
  (prepare-tank d2 t4 t5 two three)
  (prepare-tank d2 t4 t5 zero one)
  (prepare-tank d2 t5 t6 one two)
  (prepare-tank d2 t5 t6 three four)
  (prepare-tank d2 t5 t6 two three)
  (prepare-tank d2 t5 t6 zero one)
  (prepare-tank d2 t6 t7 one two)
  (prepare-tank d2 t6 t7 three four)
  (prepare-tank d2 t6 t7 two three)
  (prepare-tank d2 t6 t7 zero one)
  (prepare-tank d2 t7 t8 one two)
  (prepare-tank d2 t7 t8 three four)
  (prepare-tank d2 t7 t8 two three)
  (prepare-tank d2 t7 t8 zero one)
  (prepare-tank d2 t8 t9 one two)
  (prepare-tank d2 t8 t9 three four)
  (prepare-tank d2 t8 t9 two three)
  (prepare-tank d2 t8 t9 zero one)
  (prepare-tank d2 t9 t10 one two)
  (prepare-tank d2 t9 t10 three four)
  (prepare-tank d2 t9 t10 two three)
  (prepare-tank d2 t9 t10 zero one)
  (prepare-tank d3 t0 t1 three four)
  (prepare-tank d3 t1 t2 one two)
  (prepare-tank d3 t1 t2 three four)
  (prepare-tank d3 t1 t2 two three)
  (prepare-tank d3 t1 t2 zero one)
  (prepare-tank d3 t10 t11 one two)
  (prepare-tank d3 t10 t11 three four)
  (prepare-tank d3 t10 t11 two three)
  (prepare-tank d3 t10 t11 zero one)
  (prepare-tank d3 t11 t12 one two)
  (prepare-tank d3 t11 t12 three four)
  (prepare-tank d3 t11 t12 two three)
  (prepare-tank d3 t11 t12 zero one)
  (prepare-tank d3 t12 t13 one two)
  (prepare-tank d3 t12 t13 three four)
  (prepare-tank d3 t12 t13 two three)
  (prepare-tank d3 t12 t13 zero one)
  (prepare-tank d3 t13 t14 one two)
  (prepare-tank d3 t13 t14 three four)
  (prepare-tank d3 t13 t14 two three)
  (prepare-tank d3 t13 t14 zero one)
  (prepare-tank d3 t14 t15 one two)
  (prepare-tank d3 t14 t15 three four)
  (prepare-tank d3 t14 t15 two three)
  (prepare-tank d3 t14 t15 zero one)
  (prepare-tank d3 t15 t16 one two)
  (prepare-tank d3 t15 t16 three four)
  (prepare-tank d3 t15 t16 two three)
  (prepare-tank d3 t15 t16 zero one)
  (prepare-tank d3 t16 t17 one two)
  (prepare-tank d3 t16 t17 three four)
  (prepare-tank d3 t16 t17 two three)
  (prepare-tank d3 t16 t17 zero one)
  (prepare-tank d3 t17 t18 one two)
  (prepare-tank d3 t17 t18 three four)
  (prepare-tank d3 t17 t18 two three)
  (prepare-tank d3 t17 t18 zero one)
  (prepare-tank d3 t18 t19 one two)
  (prepare-tank d3 t18 t19 three four)
  (prepare-tank d3 t18 t19 two three)
  (prepare-tank d3 t18 t19 zero one)
  (prepare-tank d3 t19 t20 one two)
  (prepare-tank d3 t19 t20 three four)
  (prepare-tank d3 t19 t20 two three)
  (prepare-tank d3 t19 t20 zero one)
  (prepare-tank d3 t2 t3 one two)
  (prepare-tank d3 t2 t3 three four)
  (prepare-tank d3 t2 t3 two three)
  (prepare-tank d3 t2 t3 zero one)
  (prepare-tank d3 t20 t21 one two)
  (prepare-tank d3 t20 t21 three four)
  (prepare-tank d3 t20 t21 two three)
  (prepare-tank d3 t20 t21 zero one)
  (prepare-tank d3 t21 t22 one two)
  (prepare-tank d3 t21 t22 three four)
  (prepare-tank d3 t21 t22 two three)
  (prepare-tank d3 t21 t22 zero one)
  (prepare-tank d3 t22 t23 one two)
  (prepare-tank d3 t22 t23 three four)
  (prepare-tank d3 t22 t23 two three)
  (prepare-tank d3 t22 t23 zero one)
  (prepare-tank d3 t23 t24 one two)
  (prepare-tank d3 t23 t24 three four)
  (prepare-tank d3 t23 t24 two three)
  (prepare-tank d3 t23 t24 zero one)
  (prepare-tank d3 t24 t25 one two)
  (prepare-tank d3 t24 t25 three four)
  (prepare-tank d3 t24 t25 two three)
  (prepare-tank d3 t24 t25 zero one)
  (prepare-tank d3 t25 t26 one two)
  (prepare-tank d3 t25 t26 three four)
  (prepare-tank d3 t25 t26 two three)
  (prepare-tank d3 t25 t26 zero one)
  (prepare-tank d3 t26 t27 one two)
  (prepare-tank d3 t26 t27 three four)
  (prepare-tank d3 t26 t27 two three)
  (prepare-tank d3 t26 t27 zero one)
  (prepare-tank d3 t27 t28 one two)
  (prepare-tank d3 t27 t28 three four)
  (prepare-tank d3 t27 t28 two three)
  (prepare-tank d3 t27 t28 zero one)
  (prepare-tank d3 t28 t29 one two)
  (prepare-tank d3 t28 t29 three four)
  (prepare-tank d3 t28 t29 two three)
  (prepare-tank d3 t28 t29 zero one)
  (prepare-tank d3 t29 t30 one two)
  (prepare-tank d3 t29 t30 three four)
  (prepare-tank d3 t29 t30 two three)
  (prepare-tank d3 t29 t30 zero one)
  (prepare-tank d3 t3 t4 one two)
  (prepare-tank d3 t3 t4 three four)
  (prepare-tank d3 t3 t4 two three)
  (prepare-tank d3 t3 t4 zero one)
  (prepare-tank d3 t30 dummy one two)
  (prepare-tank d3 t30 dummy three four)
  (prepare-tank d3 t30 dummy two three)
  (prepare-tank d3 t30 dummy zero one)
  (prepare-tank d3 t4 t5 one two)
  (prepare-tank d3 t4 t5 three four)
  (prepare-tank d3 t4 t5 two three)
  (prepare-tank d3 t4 t5 zero one)
  (prepare-tank d3 t5 t6 one two)
  (prepare-tank d3 t5 t6 three four)
  (prepare-tank d3 t5 t6 two three)
  (prepare-tank d3 t5 t6 zero one)
  (prepare-tank d3 t6 t7 one two)
  (prepare-tank d3 t6 t7 three four)
  (prepare-tank d3 t6 t7 two three)
  (prepare-tank d3 t6 t7 zero one)
  (prepare-tank d3 t7 t8 one two)
  (prepare-tank d3 t7 t8 three four)
  (prepare-tank d3 t7 t8 two three)
  (prepare-tank d3 t7 t8 zero one)
  (prepare-tank d3 t8 t9 one two)
  (prepare-tank d3 t8 t9 three four)
  (prepare-tank d3 t8 t9 two three)
  (prepare-tank d3 t8 t9 zero one)
  (prepare-tank d3 t9 t10 one two)
  (prepare-tank d3 t9 t10 three four)
  (prepare-tank d3 t9 t10 two three)
  (prepare-tank d3 t9 t10 zero one)
  (prepare-tank d4 t0 t1 three four)
  (prepare-tank d4 t1 t2 one two)
  (prepare-tank d4 t1 t2 three four)
  (prepare-tank d4 t1 t2 two three)
  (prepare-tank d4 t1 t2 zero one)
  (prepare-tank d4 t10 t11 one two)
  (prepare-tank d4 t10 t11 three four)
  (prepare-tank d4 t10 t11 two three)
  (prepare-tank d4 t10 t11 zero one)
  (prepare-tank d4 t11 t12 one two)
  (prepare-tank d4 t11 t12 three four)
  (prepare-tank d4 t11 t12 two three)
  (prepare-tank d4 t11 t12 zero one)
  (prepare-tank d4 t12 t13 one two)
  (prepare-tank d4 t12 t13 three four)
  (prepare-tank d4 t12 t13 two three)
  (prepare-tank d4 t12 t13 zero one)
  (prepare-tank d4 t13 t14 one two)
  (prepare-tank d4 t13 t14 three four)
  (prepare-tank d4 t13 t14 two three)
  (prepare-tank d4 t13 t14 zero one)
  (prepare-tank d4 t14 t15 one two)
  (prepare-tank d4 t14 t15 three four)
  (prepare-tank d4 t14 t15 two three)
  (prepare-tank d4 t14 t15 zero one)
  (prepare-tank d4 t15 t16 one two)
  (prepare-tank d4 t15 t16 three four)
  (prepare-tank d4 t15 t16 two three)
  (prepare-tank d4 t15 t16 zero one)
  (prepare-tank d4 t16 t17 one two)
  (prepare-tank d4 t16 t17 three four)
  (prepare-tank d4 t16 t17 two three)
  (prepare-tank d4 t16 t17 zero one)
  (prepare-tank d4 t17 t18 one two)
  (prepare-tank d4 t17 t18 three four)
  (prepare-tank d4 t17 t18 two three)
  (prepare-tank d4 t17 t18 zero one)
  (prepare-tank d4 t18 t19 one two)
  (prepare-tank d4 t18 t19 three four)
  (prepare-tank d4 t18 t19 two three)
  (prepare-tank d4 t18 t19 zero one)
  (prepare-tank d4 t19 t20 one two)
  (prepare-tank d4 t19 t20 three four)
  (prepare-tank d4 t19 t20 two three)
  (prepare-tank d4 t19 t20 zero one)
  (prepare-tank d4 t2 t3 one two)
  (prepare-tank d4 t2 t3 three four)
  (prepare-tank d4 t2 t3 two three)
  (prepare-tank d4 t2 t3 zero one)
  (prepare-tank d4 t20 t21 one two)
  (prepare-tank d4 t20 t21 three four)
  (prepare-tank d4 t20 t21 two three)
  (prepare-tank d4 t20 t21 zero one)
  (prepare-tank d4 t21 t22 one two)
  (prepare-tank d4 t21 t22 three four)
  (prepare-tank d4 t21 t22 two three)
  (prepare-tank d4 t21 t22 zero one)
  (prepare-tank d4 t22 t23 one two)
  (prepare-tank d4 t22 t23 three four)
  (prepare-tank d4 t22 t23 two three)
  (prepare-tank d4 t22 t23 zero one)
  (prepare-tank d4 t23 t24 one two)
  (prepare-tank d4 t23 t24 three four)
  (prepare-tank d4 t23 t24 two three)
  (prepare-tank d4 t23 t24 zero one)
  (prepare-tank d4 t24 t25 one two)
  (prepare-tank d4 t24 t25 three four)
