Domain: transport-strips
Problem: transport-l13-t1-p12---int100n150-m25---int100c150---s1---e0
Require: 200ff
Type[6]:
    [0]: object, parent: -1
    [1]: location, parent: 0
    [2]: fuellevel, parent: 0
    [3]: locatable, parent: 0
    [4]: package, parent: 3
    [5]: truck, parent: 3
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12
    [2]: 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204
    [3]: 13 14 15 16 17 18 19 20 21 22 23 24 25
    [4]: 14 15 16 17 18 19 20 21 22 23 24 25
    [5]: 13
Obj[205]:
    [0]: l0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
  S:(sum level105 level35 level140)
  S:(sum level105 level36 level141)
  S:(sum level105 level37 level142)
  S:(sum level105 level38 level143)
  S:(sum level105 level39 level144)
  S:(sum level105 level40 level145)
  S:(sum level105 level41 level146)
  S:(sum level105 level42 level147)
  S:(sum level105 level43 level148)
  S:(sum level105 level44 level149)
  S:(sum level105 level45 level150)
  S:(sum level105 level46 level151)
  S:(sum level105 level47 level152)
  S:(sum level105 level48 level153)
  S:(sum level105 level49 level154)
  S:(sum level105 level50 level155)
  S:(sum level105 level51 level156)
  S:(sum level105 level52 level157)
  S:(sum level105 level53 level158)
  S:(sum level105 level54 level159)
  S:(sum level105 level55 level160)
  S:(sum level105 level56 level161)
  S:(sum level105 level57 level162)
  S:(sum level105 level58 level163)
  S:(sum level105 level59 level164)
  S:(sum level105 level60 level165)
  S:(sum level105 level61 level166)
  S:(sum level105 level62 level167)
  S:(sum level105 level63 level168)
  S:(sum level105 level64 level169)
  S:(sum level105 level65 level170)
  S:(sum level105 level66 level171)
  S:(sum level105 level67 level172)
  S:(sum level105 level68 level173)
  S:(sum level105 level69 level174)
  S:(sum level105 level70 level175)
  S:(sum level105 level71 level176)
  S:(sum level105 level72 level177)
  S:(sum level105 level73 level178)
  S:(sum level106 level0 level106)
  S:(sum level106 level1 level107)
  S:(sum level106 level2 level108)
  S:(sum level106 level3 level109)
  S:(sum level106 level4 level110)
  S:(sum level106 level5 level111)
  S:(sum level106 level6 level112)
  S:(sum level106 level7 level113)
  S:(sum level106 level8 level114)
  S:(sum level106 level9 level115)
  S:(sum level106 level10 level116)
  S:(sum level106 level11 level117)
  S:(sum level106 level12 level118)
  S:(sum level106 level13 level119)
  S:(sum level106 level14 level120)
  S:(sum level106 level15 level121)
  S:(sum level106 level16 level122)
  S:(sum level106 level17 level123)
  S:(sum level106 level18 level124)
  S:(sum level106 level19 level125)
  S:(sum level106 level20 level126)
  S:(sum level106 level21 level127)
  S:(sum level106 level22 level128)
  S:(sum level106 level23 level129)
  S:(sum level106 level24 level130)
  S:(sum level106 level25 level131)
  S:(sum level106 level26 level132)
  S:(sum level106 level27 level133)
  S:(sum level106 level28 level134)
  S:(sum level106 level29 level135)
  S:(sum level106 level30 level136)
  S:(sum level106 level31 level137)
  S:(sum level106 level32 level138)
  S:(sum level106 level33 level139)
  S:(sum level106 level34 level140)
  S:(sum level106 level35 level141)
  S:(sum level106 level36 level142)
  S:(sum level106 level37 level143)
  S:(sum level106 level38 level144)
  S:(sum level106 level39 level145)
  S:(sum level106 level40 level146)
  S:(sum level106 level41 level147)
  S:(sum level106 level42 level148)
  S:(sum level106 level43 level149)
  S:(sum level106 level44 level150)
  S:(sum level106 level45 level151)
  S:(sum level106 level46 level152)
  S:(sum level106 level47 level153)
  S:(sum level106 level48 level154)
  S:(sum level106 level49 level155)
  S:(sum level106 level50 level156)
  S:(sum level106 level51 level157)
  S:(sum level106 level52 level158)
  S:(sum level106 level53 level159)
  S:(sum level106 level54 level160)
  S:(sum level106 level55 level161)
  S:(sum level106 level56 level162)
  S:(sum level106 level57 level163)
  S:(sum level106 level58 level164)
  S:(sum level106 level59 level165)
  S:(sum level106 level60 level166)
  S:(sum level106 level61 level167)
  S:(sum level106 level62 level168)
  S:(sum level106 level63 level169)
  S:(sum level106 level64 level170)
  S:(sum level106 level65 level171)
  S:(sum level106 level66 level172)
  S:(sum level106 level67 level173)
  S:(sum level106 level68 level174)
  S:(sum level106 level69 level175)
  S:(sum level106 level70 level176)
  S:(sum level106 level71 level177)
  S:(sum level106 level72 level178)
  S:(sum level107 level0 level107)
  S:(sum level107 level1 level108)
  S:(sum level107 level2 level109)
  S:(sum level107 level3 level110)
  S:(sum level107 level4 level111)
  S:(sum level107 level5 level112)
  S:(sum level107 level6 level113)
  S:(sum level107 level7 level114)
  S:(sum level107 level8 level115)
  S:(sum level107 level9 level116)
  S:(sum level107 level10 level117)
  S:(sum level107 level11 level118)
  S:(sum level107 level12 level119)
  S:(sum level107 level13 level120)
  S:(sum level107 level14 level121)
  S:(sum level107 level15 level122)
  S:(sum level107 level16 level123)
  S:(sum level107 level17 level124)
  S:(sum level107 level18 level125)
  S:(sum level107 level19 level126)
  S:(sum level107 level20 level127)
  S:(sum level107 level21 level128)
  S:(sum level107 level22 level129)
  S:(sum level107 level23 level130)
  S:(sum level107 level24 level131)
  S:(sum level107 level25 level132)
  S:(sum level107 level26 level133)
  S:(sum level107 level27 level134)
  S:(sum level107 level28 level135)
  S:(sum level107 level29 level136)
  S:(sum level107 level30 level137)
  S:(sum level107 level31 level138)
  S:(sum level107 level32 level139)
  S:(sum level107 level33 level140)
  S:(sum level107 level34 level141)
  S:(sum level107 level35 level142)
  S:(sum level107 level36 level143)
  S:(sum level107 level37 level144)
  S:(sum level107 level38 level145)
  S:(sum level107 level39 level146)
  S:(sum level107 level40 level147)
  S:(sum level107 level41 level148)
  S:(sum level107 level42 level149)
  S:(sum level107 level43 level150)
  S:(sum level107 level44 level151)
  S:(sum level107 level45 level152)
  S:(sum level107 level46 level153)
  S:(sum level107 level47 level154)
  S:(sum level107 level48 level155)
  S:(sum level107 level49 level156)
  S:(sum level107 level50 level157)
  S:(sum level107 level51 level158)
  S:(sum level107 level52 level159)
  S:(sum level107 level53 level160)
  S:(sum level107 level54 level161)
  S:(sum level107 level55 level162)
  S:(sum level107 level56 level163)
  S:(sum level107 level57 level164)
  S:(sum level107 level58 level165)
  S:(sum level107 level59 level166)
  S:(sum level107 level60 level167)
  S:(sum level107 level61 level168)
  S:(sum level107 level62 level169)
  S:(sum level107 level63 level170)
  S:(sum level107 level64 level171)
  S:(sum level107 level65 level172)
  S:(sum level107 level66 level173)
  S:(sum level107 level67 level174)
  S:(sum level107 level68 level175)
  S:(sum level107 level69 level176)
  S:(sum level107 level70 level177)
  S:(sum level107 level71 level178)
  S:(sum level108 level0 level108)
  S:(sum level108 level1 level109)
  S:(sum level108 level2 level110)
  S:(sum level108 level3 level111)
  S:(sum level108 level4 level112)
  S:(sum level108 level5 level113)
  S:(sum level108 level6 level114)
  S:(sum level108 level7 level115)
  S:(sum level108 level8 level116)
  S:(sum level108 level9 level117)
  S:(sum level108 level10 level118)
  S:(sum level108 level11 level119)
  S:(sum level108 level12 level120)
  S:(sum level108 level13 level121)
  S:(sum level108 level14 level122)
  S:(sum level108 level15 level123)
  S:(sum level108 level16 level124)
  S:(sum level108 level17 level125)
  S:(sum level108 level18 level126)
  S:(sum level108 level19 level127)
  S:(sum level108 level20 level128)
  S:(sum level108 level21 level129)
  S:(sum level108 level22 level130)
  S:(sum level108 level23 level131)
  S:(sum level108 level24 level132)
  S:(sum level108 level25 level133)
  S:(sum level108 level26 level134)
  S:(sum level108 level27 level135)
  S:(sum level108 level28 level136)
  S:(sum level108 level29 level137)
  S:(sum level108 level30 level138)
  S:(sum level108 level31 level139)
  S:(sum level108 level32 level140)
  S:(sum level108 level33 level141)
  S:(sum level108 level34 level142)
  S:(sum level108 level35 level143)
  S:(sum level108 level36 level144)
  S:(sum level108 level37 level145)
  S:(sum level108 level38 level146)
  S:(sum level108 level39 level147)
  S:(sum level108 level40 level148)
  S:(sum level108 level41 level149)
  S:(sum level108 level42 level150)
  S:(sum level108 level43 level151)
  S:(sum level108 level44 level152)
  S:(sum level108 level45 level153)
  S:(sum level108 level46 level154)
  S:(sum level108 level47 level155)
  S:(sum level108 level48 level156)
  S:(sum level108 level49 level157)
  S:(sum level108 level50 level158)
  S:(sum level108 level51 level159)
  S:(sum level108 level52 level160)
  S:(sum level108 level53 level161)
  S:(sum level108 level54 level162)
  S:(sum level108 level55 level163)
  S:(sum level108 level56 level164)
  S:(sum level108 level57 level165)
  S:(sum level108 level58 level166)
  S:(sum level108 level59 level167)
  S:(sum level108 level60 level168)
  S:(sum level108 level61 level169)
  S:(sum level108 level62 level170)
  S:(sum level108 level63 level171)
  S:(sum level108 level64 level172)
  S:(sum level108 level65 level173)
  S:(sum level108 level66 level174)
  S:(sum level108 level67 level175)
  S:(sum level108 level68 level176)
  S:(sum level108 level69 level177)
  S:(sum level108 level70 level178)
  S:(sum level109 level0 level109)
  S:(sum level109 level1 level110)
  S:(sum level109 level2 level111)
  S:(sum level109 level3 level112)
  S:(sum level109 level4 level113)
  S:(sum level109 level5 level114)
  S:(sum level109 level6 level115)
  S:(sum level109 level7 level116)
  S:(sum level109 level8 level117)
  S:(sum level109 level9 level118)
  S:(sum level109 level10 level119)
  S:(sum level109 level11 level120)
  S:(sum level109 level12 level121)
  S:(sum level109 level13 level122)
  S:(sum level109 level14 level123)
  S:(sum level109 level15 level124)
  S:(sum level109 level16 level125)
  S:(sum level109 level17 level126)
  S:(sum level109 level18 level127)
  S:(sum level109 level19 level128)
  S:(sum level109 level20 level129)
  S:(sum level109 level21 level130)
  S:(sum level109 level22 level131)
  S:(sum level109 level23 level132)
  S:(sum level109 level24 level133)
  S:(sum level109 level25 level134)
  S:(sum level109 level26 level135)
  S:(sum level109 level27 level136)
  S:(sum level109 level28 level137)
  S:(sum level109 level29 level138)
  S:(sum level109 level30 level139)
  S:(sum level109 level31 level140)
  S:(sum level109 level32 level141)
  S:(sum level109 level33 level142)
  S:(sum level109 level34 level143)
  S:(sum level109 level35 level144)
  S:(sum level109 level36 level145)
  S:(sum level109 level37 level146)
  S:(sum level109 level38 level147)
  S:(sum level109 level39 level148)
  S:(sum level109 level40 level149)
  S:(sum level109 level41 level150)
  S:(sum level109 level42 level151)
  S:(sum level109 level43 level152)
  S:(sum level109 level44 level153)
  S:(sum level109 level45 level154)
  S:(sum level109 level46 level155)
  S:(sum level109 level47 level156)
  S:(sum level109 level48 level157)
  S:(sum level109 level49 level158)
  S:(sum level109 level50 level159)
  S:(sum level109 level51 level160)
  S:(sum level109 level52 level161)
  S:(sum level109 level53 level162)
  S:(sum level109 level54 level163)
  S:(sum level109 level55 level164)
  S:(sum level109 level56 level165)
  S:(sum level109 level57 level166)
  S:(sum level109 level58 level167)
  S:(sum level109 level59 level168)
  S:(sum level109 level60 level169)
  S:(sum level109 level61 level170)
  S:(sum level109 level62 level171)
  S:(sum level109 level63 level172)
  S:(sum level109 level64 level173)
  S:(sum level109 level65 level174)
  S:(sum level109 level66 level175)
  S:(sum level109 level67 level176)
  S:(sum level109 level68 level177)
  S:(sum level109 level69 level178)
  S:(sum level110 level0 level110)
  S:(sum level110 level1 level111)
  S:(sum level110 level2 level112)
  S:(sum level110 level3 level113)
  S:(sum level110 level4 level114)
  S:(sum level110 level5 level115)
  S:(sum level110 level6 level116)
  S:(sum level110 level7 level117)
  S:(sum level110 level8 level118)
  S:(sum level110 level9 level119)
  S:(sum level110 level10 level120)
  S:(sum level110 level11 level121)
  S:(sum level110 level12 level122)
  S:(sum level110 level13 level123)
  S:(sum level110 level14 level124)
  S:(sum level110 level15 level125)
  S:(sum level110 level16 level126)
  S:(sum level110 level17 level127)
  S:(sum level110 level18 level128)
  S:(sum level110 level19 level129)
  S:(sum level110 level20 level130)
  S:(sum level110 level21 level131)
  S:(sum level110 level22 level132)
  S:(sum level110 level23 level133)
  S:(sum level110 level24 level134)
  S:(sum level110 level25 level135)
  S:(sum level110 level26 level136)
  S:(sum level110 level27 level137)
  S:(sum level110 level28 level138)
  S:(sum level110 level29 level139)
  S:(sum level110 level30 level140)
  S:(sum level110 level31 level141)
  S:(sum level110 level32 level142)
  S:(sum level110 level33 level143)
  S:(sum level110 level34 level144)
  S:(sum level110 level35 level145)
  S:(sum level110 level36 level146)
  S:(sum level110 level37 level147)
  S:(sum level110 level38 level148)
  S:(sum level110 level39 level149)
  S:(sum level110 level40 level150)
  S:(sum level110 level41 level151)
  S:(sum level110 level42 level152)
  S:(sum level110 level43 level153)
  S:(sum level110 level44 level154)
  S:(sum level110 level45 level155)
  S:(sum level110 level46 level156)
  S:(sum level110 level47 level157)
  S:(sum level110 level48 level158)
  S:(sum level110 level49 level159)
  S:(sum level110 level50 level160)
  S:(sum level110 level51 level161)
  S:(sum level110 level52 level162)
  S:(sum level110 level53 level163)
  S:(sum level110 level54 level164)
  S:(sum level110 level55 level165)
  S:(sum level110 level56 level166)
  S:(sum level110 level57 level167)
  S:(sum level110 level58 level168)
  S:(sum level110 level59 level169)
  S:(sum level110 level60 level170)
  S:(sum level110 level61 level171)
  S:(sum level110 level62 level172)
  S:(sum level110 level63 level173)
  S:(sum level110 level64 level174)
  S:(sum level110 level65 level175)
  S:(sum level110 level66 level176)
  S:(sum level110 level67 level177)
  S:(sum level110 level68 level178)
  S:(sum level111 level0 level111)
  S:(sum level111 level1 level112)
  S:(sum level111 level2 level113)
  S:(sum level111 level3 level114)
  S:(sum level111 level4 level115)
  S:(sum level111 level5 level116)
  S:(sum level111 level6 level117)
  S:(sum level111 level7 level118)
  S:(sum level111 level8 level119)
  S:(sum level111 level9 level120)
  S:(sum level111 level10 level121)
  S:(sum level111 level11 level122)
  S:(sum level111 level12 level123)
  S:(sum level111 level13 level124)
  S:(sum level111 level14 level125)
  S:(sum level111 level15 level126)
  S:(sum level111 level16 level127)
  S:(sum level111 level17 level128)
  S:(sum level111 level18 level129)
  S:(sum level111 level19 level130)
  S:(sum level111 level20 level131)
  S:(sum level111 level21 level132)
  S:(sum level111 level22 level133)
  S:(sum level111 level23 level134)
  S:(sum level111 level24 level135)
  S:(sum level111 level25 level136)
  S:(sum level111 level26 level137)
  S:(sum level111 level27 level138)
  S:(sum level111 level28 level139)
  S:(sum level111 level29 level140)
  S:(sum level111 level30 level141)
  S:(sum level111 level31 level142)
  S:(sum level111 level32 level143)
  S:(sum level111 level33 level144)
  S:(sum level111 level34 level145)
  S:(sum level111 level35 level146)
  S:(sum level111 level36 level147)
  S:(sum level111 level37 level148)
  S:(sum level111 level38 level149)
  S:(sum level111 level39 level150)
  S:(sum level111 level40 level151)
  S:(sum level111 level41 level152)
  S:(sum level111 level42 level153)
  S:(sum level111 level43 level154)
  S:(sum level111 level44 level155)
  S:(sum level111 level45 level156)
  S:(sum level111 level46 level157)
  S:(sum level111 level47 level158)
  S:(sum level111 level48 level159)
  S:(sum level111 level49 level160)
  S:(sum level111 level50 level161)
  S:(sum level111 level51 level162)
  S:(sum level111 level52 level163)
  S:(sum level111 level53 level164)
  S:(sum level111 level54 level165)
  S:(sum level111 level55 level166)
  S:(sum level111 level56 level167)
  S:(sum level111 level57 level168)
  S:(sum level111 level58 level169)
  S:(sum level111 level59 level170)
  S:(sum level111 level60 level171)
  S:(sum level111 level61 level172)
  S:(sum level111 level62 level173)
  S:(sum level111 level63 level174)
  S:(sum level111 level64 level175)
